nicktucker,38399,6.8988333E+017,Rad to hear @ozarsalazar1's talk about his love for skateboarding in @Toyota's #PlayNow #Sp https://t.co/Te8yRcuEib https://t.co/2metd364vf,ad,1/20/2016  6:52 PM,en,1,7,0.6369
SzottAutomotive,444,6.8695989E+017,2016 Toyota Highlander: A Large Crossover We Love https://t.co/65eo2X85qv https://t.co/yhn5CEtpDO,car,1/12/2016  5:16 PM,en,0,0,0.6369
AugustGabrielle,1368,6.8694592E+017,Already love my job at Toyota/Scion. Motivated to move up. Seeing great things for 2016 💜 https://t.co/wtgL7cPxsC,car,1/12/2016  4:20 PM,en,0,2,0.9062
Love_JDD,983,6.8694006E+017,"@A_Kid_Named_Lee Toyota, but I'm biased because it's the only car I've had lol",car,1/12/2016  3:57 PM,en,0,0,0.2617
HuntingLife,25426,6.8692728E+017,Back at it #NAIAS2016 with @Toyota. We love this Tacoma! https://t.co/Rqkj2OyIwH,car,1/12/2016  3:06 PM,en,0,3,0.6696
styneomite,144,6.869235E+017,@SethTowerHurd I have a Toyota and love it,car,1/12/2016  2:51 PM,en,0,0,0.6369
AmesVanGo,1122,6.8691132E+017,And there's my dream car! How awesomely weird is this? :) I love it! #NAIAS #Toyota Kikai https://t.co/LVRZ3Ro8Cw,car,1/12/2016  2:03 PM,en,1,1,0.8436
MensJournalZW,385,6.8687755E+017,"Because boys will always be boys and still love toys. Classic Toyota Land cruiser, the go… https://t.co/O5aNOZCr7t",car,1/12/2016 11:49 AM,en,0,0,0.6369
dianeFaris,131,6.8675119E+017,@Toyota love mine!!!,car,1/12/2016  3:26 AM,en,0,1,0.7249
xx_chloejackson,708,6.8666531E+017,"Love my first car, meet Tara the Toyota Yaris😍😍 https://t.co/C9GAoyEYLa",car,1/11/2016  9:45 PM,en,0,0,0.6369
Love_tatii_,1039,6.8664215E+017,I think I might just get a Toyota,car,1/11/2016  8:13 PM,en,0,0,0
love_NoHoee,1433,6.8964567E+017,It take 6 months to build a Rolls Royce and 13 hours to build a Toyota,car comparison,1/20/2016  3:08 AM,en,0,0,0
nadiaaghanem,352,6.8959863E+017,@luvlandi it's honestly Beautiful but I love the Toyota too so I'm stuck but the civic Is better body  I was originally gonna lease,car comparison,1/20/2016 12:01 AM,en,0,0,0.9039
admirejazzy,28,6.8956973E+017,@KillEmWitASmile but I love my Toyota. They're both good cars. I don't know lol. This is a hard decision.,car comparison,1/19/2016 10:06 PM,en,0,0,0.7936
Audrey_Estep,479,6.8956175E+017,@B_Keller09 I love my Toyota 4Runner! The Honda pilots are nice too. Both hold their value over time!,car comparison,1/19/2016  9:35 PM,en,0,1,0.8745
EggplantVibes,58,6.8953082E+017,Love when I get burned by Lambos in my Toyota on the 405,car comparison,1/19/2016  7:32 PM,en,0,0,0.6369
eric_arriaza,18,6.8750903E+017,Love these two car Toyota FT1 and Nissan GTR R35 https://t.co/PxRcItFbRx,car comparison,1/14/2016  5:38 AM,en,0,2,0.6369
kermit150,116,6.8669584E+017,"@Jetmarlin yea i love the car, 3.0L turbo engine, so comfy to drive, im afraid company will give me toyota next time, ill buy the car myself",car comparison,1/11/2016 11:47 PM,en,0,0,0.34
MR_AndrewBrady,2226,6.8668074E+017,This is what the Toyota Land Cruiser V8 looks like as a Lexus. 5.7-litre V8. I love it. #NAIAS2016 https://t.co/LYa7of8q3Y,car comparison,1/11/2016 10:47 PM,en,1,0,0.7717
LuvLadders,1416,6.8991563E+017,BMW's next Z roadster spied: It has been three years since BMW AG and Toyota Motor Corp... https://t.co/nD1mproYmT https://t.co/7c2n6smTM0,company,1/20/2016  9:01 PM,en,0,0,0
aero_shooter,706,6.8981969E+017,@a_ayaka0511 I LOVE TOYOTA😭😭😭,company,1/20/2016  2:40 PM,en,0,0,0.7125
kenzkingerski,146,6.8964757E+017,@b_morg_ aww love you 💞 talk to toyota 😂😢,company,1/20/2016  3:16 AM,en,0,0,0.6369
69DIRTYBIEBER,63127,6.8952184E+017,@otraderbynjh I love you so much toyota,company,1/19/2016  6:56 PM,en,1,0,0.6369
SergioSierra67,208053,6.8948247E+017,We #love #Toyota the best in the 🌏👍🚕💖 @RTaverBella @toyota_italia @toyota_europe @ToyotaCorp #Arigato ! https://t.co/EtU7IBbpWQ,company,1/19/2016  4:20 PM,en,1,1,0.6696
LuvLadders,1416,6.8937183E+017,2018 BMW Z5 Spy Shots: It was back in 2011 that we first caught wind of BMW and Toyota'... https://t.co/WdRjmKSqWo https://t.co/7c2n6smTM0,company,1/19/2016  9:00 AM,en,0,0,0
ericofsecrets,176,6.8930383E+017,"@raddy I Love What You Do For Me, Toyota",company,1/19/2016  4:30 AM,en,0,0,0.6369
EricBu1,482,6.8929273E+017,"love that animes always rep tf outta the badass cars they made by putting them in tue series like rx7s,r34s,supras, or even a toyota 2000gt�",company,1/19/2016  3:46 AM,en,1,2,0.7269
KobeNoBean,1772,6.8926963E+017,I Love @Toyota,company,1/19/2016  2:14 AM,en,0,1,0.6369
SavageAngg,584,6.892432E+017,Broooo I love toyota.🙌,company,1/19/2016 12:29 AM,en,0,2,0.6369
LuvLadders,1416,6.8920804E+017,BMW Z4 and Toyota Supra replacement spied in the snow: The new BMW Z4 and Toyota Supra ... https://t.co/4WVml6GJcr https://t.co/7c2n6smTM0,company,1/18/2016 10:09 PM,en,0,0,0
pagirl1119,31,6.8885814E+017,Love Toyota because you can get a free Hershey Bar #TOYOTATREATS #TOYOTA417,company,1/17/2016 10:59 PM,en,0,0,0.8176
youbet90,261,6.8852001E+017,Team Toyota on #Yelp: I am a Toyota owner and I love the 2 years of free maintenance they provide and the service w… https://t.co/8Rji6ebO,company,1/17/2016 12:35 AM,en,0,0,0.8176
CrumblingBrooke,377,6.8850617E+017,I love Toyota because they are safe and look sharp! #toyotatreats #toyota933,company,1/16/2016 11:40 PM,en,0,0,0.8122
xMissAnthropist,614,6.8841984E+017,Niggas love a Honda Accord and a Toyota Corolla,company,1/16/2016  5:57 PM,en,0,1,0.4215
twiitter_sucks,346,6.8812679E+017,"""@VoidFeels: find what you love and kill yourself with it"" TOYOTA",company,1/15/2016 10:33 PM,en,0,0,-0.128
egog,277,6.8810901E+017,Reading what @BarkM302 dropped on @TTAC reminded me of why I love Toyota. They always manage to do what feels right when they can.,company,1/15/2016  9:22 PM,en,0,0,0.6369
HFHIVRestore,19,6.8776947E+017,@TV_Toyota we would LOVE a donated Toyota from commercial line of trucks or any sponsorship/donation @TV_Toyota would make to @habitativ,company,1/14/2016 10:53 PM,en,0,0,0.7125
saulkza,4926,6.8772033E+017,Brand of the year: Toyota. South Africans love their Toyota's #CarsAwards,company,1/14/2016  7:37 PM,en,0,6,0.6369
NathalieMolina,2468,6.876803E+017,"Love this story about a #womanowned manufacturing co, killing it! #toyota #RosaSantana @curemarkCEO @ninagvaca https://t.co/KwnEKH7OJs",company,1/14/2016  4:58 PM,en,0,2,-0.126
PyschedelicOwl,23,6.8765717E+017,@ToyotaMotorCorp @TheRealGiniel @dakar @dakarlive @ToyotaSA @Imperial_Toyota @rallyedakar i love toyotas https://t.co/boFit4Smrj,company,1/14/2016  3:26 PM,en,0,0,0.6369
Tony1petrolhead,9348,6.8760906E+017,@ToyotaDakar  Love this Brand @Toyota  Just Awesome Vehicles  !! https://t.co/5SjXqLmts0,company,1/14/2016 12:15 PM,en,0,3,0.8715
jacob_oleary_21,479,6.8753801E+017,I love how that car is all about America but it's a Toyota  https://t.co/SDVCqy2ZEC,company,1/14/2016  7:33 AM,en,0,0,0.3818
realMikeBullen,387,6.8731285E+017,@TheSuperSaiyan_ @mchivallati Lexus is a brand out of Toyota. I love my car.,company,1/13/2016  4:38 PM,en,0,2,0.6369
anwaronfire,75,6.8699492E+017,That's why I love toyota https://t.co/GnMvgVRZ25,company,1/12/2016  7:35 PM,en,0,0,0.6369
AZILINONS,1928,6.8663949E+017,#LOVE #TECH # Toyota plans to market Lexus fuel cell car around 2020: executive https://t.co/2v6gGf4haC,company,1/11/2016  8:03 PM,en,0,0,0
Tobi_555_MB,10,6.8952154E+017,@automobilehome1 no. Toyota is Not Bad but i just love renault and Honda.  And sorry i forget you speak english!,company comparison,1/19/2016  6:55 PM,en,0,0,0.3489
LuvLadders,1416,6.8877172E+017,"Report: Mercedes-Benz Will Release a Hydrogen Fuel Cell GLC Next Year: Soon, Toyota and... https://t.co/HHX5lpgnPo https://t.co/7c2n6smTM0",company comparison,1/17/2016  5:15 PM,en,0,0,0
lucycarin,978,6.8874922E+017,"@AnOldLefty yep,+side Honda parts cheap/can get Toyota-not a fan-Me-Nissan Murano over n ova again just love em 👊🏼 but I cant work in",company comparison,1/17/2016  3:46 PM,en,0,0,0.3818
rileymeyer24,46,6.8845894E+017,@Honda got a new 2016 Honda Civic and love it! Way better than Toyota . Thanks for being awesome https://t.co/EnFGYWTtmn,company comparison,1/16/2016  8:32 PM,en,0,0,0.937
MidwstHotMess,3273,6.8750873E+017,@SassyVAGirl @_TheDieselMan_ I love Lexus but hate Toyota,company comparison,1/14/2016  5:37 AM,en,0,0,-0.5346
samanthafitnes5,113,6.8723533E+017,"When things don't happen right away just remember, it takes 6 months to build a Rolls Royce, and 13 hours to build a Toyota. #patience #love",company comparison,1/13/2016 11:30 AM,en,0,0,0
Texasgal841,414,6.8710221E+017,@Pyxus_inc @scrowder I drive a Toyota and love it. You couldn't give me a Ford. Chevy is just ok.,company comparison,1/13/2016  2:41 AM,en,0,0,0.7506
FinneusPRockus,15,6.8704422E+017,I love white collar mentality. I can buy a ten year old bmw and instantly have more cred than a brand new Toyota. #lifehack #boysclub #itsbs,company comparison,1/12/2016 10:51 PM,en,0,0,0.6369
tsarnas15,316,6.866504E+017,I love my BMW but i'de much rather have a home and a new Toyota than to drive a BMW and not help Ernie with bills...,company comparison,1/11/2016  8:46 PM,en,0,0,-0.0739
salazarkarate,202,6.8952018E+017,"Papi happy birthday, love u, #thebestdadintheworld @ Houston Toyota… https://t.co/8oXAplvg0U",company owned,1/19/2016  6:49 PM,en,0,0,0.836
biggs_jeff,2557,6.8888472E+017,@Dloading with a little Pre-Game love! Please join me for the Toyota @Lakers Countdown! Live at 5! @ESPNLosAngeles https://t.co/5eleu1vvkb,company owned,1/18/2016 12:44 AM,en,1,3,0.8416
kamrynstarr,281,6.8821548E+017,"""@cavs: OK, KEVIN LOVE! From deeeeeeeep in the Toyota Center! #NBAVote https://t.co/xE4sJ8JZR2""",company owned,1/16/2016  4:25 AM,en,0,1,0.8573
cavscountry,294,6.8821289E+017,"#Cavs Tweets: OK, KEVIN LOVE! From deeeeeeeep in the Toyota Center! #NBAVote… #NBA https://t.co/QRlj2ZhKKJ https://t.co/KYrQzsFTfL",company owned,1/16/2016  4:15 AM,en,0,0,0.8573
cavs,1013041,6.8821147E+017,"OK, KEVIN LOVE! From deeeeeeeep in the Toyota Center! #NBAVote https://t.co/hnAw3l9Eo3",company owned,1/16/2016  4:09 AM,en,625,815,0.8573
FORDfive,215,6.8821142E+017,K-Love! Deeeep in the Toyota Center #CavsRockets,company owned,1/16/2016  4:09 AM,en,0,0,0
tashamacc__,844,6.8814715E+017,When you love @KingJames but can't see him play so your friend that works at the Toyota center and sends you this😍❤️ https://t.co/68f,company owned,1/15/2016 11:54 PM,en,0,0,0.6969
kyrafalcone_,769,6.8781447E+017,"Come on out to Toyota field to watch us take on Taft. 4 o'clock, we'd love to see ya there",company owned,1/15/2016  1:52 AM,en,0,7,0.6369
JimSarosy,1848,6.8768407E+017,Love seeing all the support for the 2016 @Toyota #AHLAllStar game. Thanks @DunkinCNY #StarsInCuse https://t.co/NaH5kOkAa0,company owned,1/14/2016  5:13 PM,en,2,7,0.8689
integritycomics,114,6.8734237E+017,Texas love Madonna it seems. Good Vibes! Toyota Center Crowns Madonna Queen Rebel  https://t.co/Z6WdJsLjYK via @hprocksoff,company owned,1/13/2016  6:36 PM,en,0,0,0.7777
cctexasgirl,733,6.8731905E+017,LOVE this review: Toyota Center Crowns Madonna Queen Rebel  https://t.co/glrXjECAEh via @hprocksoff,company owned,1/13/2016  5:03 PM,en,0,0,0.6523
RobbeyDeLeon,214,6.8712213E+017,Lots of love for #davidbowie at #rebelhearttour #madonna #houston @ Houston Toyota Center https://t.co/lBkmhWpYeq,company owned,1/13/2016  4:00 AM,en,0,2,0.6369
jvlaha,617,6.8701069E+017,"@Frayed_Nets One more, ""why isn't there a wine bar/bistro set up at Toyota Park. I'd like a fully bodied Napa Cabernet for the love of God""",company owned,1/12/2016  8:38 PM,en,0,0,0.8316
jackson_rollins,4,6.8667965E+017,@SportsNation @Toyota no love for Peyton manning or the Broncs,company owned,1/11/2016 10:42 PM,en,0,0,0.4588
Toyota,556801,6.8984629E+017,@LOYALTOYOTA That's a win. We love our future Toyota drivers! :),company res,1/20/2016  4:25 PM,en,1,2,0.906
Toyota,556801,6.8949423E+017,"@SaithusX1 It's hard not to love the Prius with it's eco-friendly attitude. And we love you too, Prince! :)",company res,1/19/2016  5:06 PM,en,0,1,-0.6628
Toyota,556801,6.8701521E+017,"@seansmcbride We love that you're going places, Sean! :)",company res,1/12/2016  8:56 PM,en,1,2,0.8172
Toyota,556801,6.8667614E+017,"@Metalmikefisher Thanks for the love, Mike! :)",company res,1/11/2016 10:28 PM,en,1,1,0.8858
missmcqueeen,140,6.8881395E+017,My little man trying out toyota's kids section driveway. He love cars just like his daddy 🚗 https://t.co/XHzsnvhfvD,dealership ,1/17/2016  8:03 PM,en,0,0,0.7717
NicholaPickla,62,6.8841384E+017,@ToyotaGB Best service from Mark at Toyota in Sunderland today. I absolutely love my new Aygo!! Professional and friendly service,dealership ,1/16/2016  5:33 PM,en,0,2,0.9257
mhmilam,802,6.8778778E+017,I seriously love the guys at Toyota! Making my car look brand new and what not!💁🏼,dealership ,1/15/2016 12:06 AM,en,0,0,0.6229
EricaMueller,4947,6.8769006E+017,"Sure do love the staff at our local @Toyota dealer/service garage. Friendly, professional, and always happy to answer questions. #parisTX",dealership ,1/14/2016  5:37 PM,en,0,1,0.9246
malonetoyotaUT,1714,6.8749825E+017,We love our #Family here at Malone #Toyota and want share with you! Check us out at https://t.co/IiC7xKN7Ad #Utah https://t.co/uPbEZakjU9,dealership ,1/14/2016  4:55 AM,en,0,1,0.7901
Bucksfizzer,171,6.8736689E+017,@BurrowsToyota Wish we had an exceptional Toyota dealer like Burrows in the south of England!   Love your video. #thedealerinfrontisburrows,dealership ,1/13/2016  8:13 PM,en,0,0,0.8655
ToyotaDealerSEO,121,6.8718853E+017,Love Cool Gear?!?! #Toyota #Dealers can capitalize sales for Tacoma &amp,dealership , Tundra with this bed &amp, tailgate mod ➡️ https://t.co/wwYRh2,1/13/2016  8:24 AM,en,2
bitchasslen,311,6.8703835E+017,"I I love coming to Toyota bc everyone just talks to me and is my friend bc my car :,)",dealership ,1/12/2016 10:28 PM,en,0,0,0.8126
bobsmithtoyota,163,6.8993354E+017,Have you visited Bob Smith Toyota recently? Click the link below to leave us a review! We love hearing from you! https://t.co/tJ6LQ4tFzM,dealership ad,1/20/2016 10:12 PM,en,0,0,0.6792
familytoyotatx,795,6.8876675E+017,We sure love our Toyota family here. Tag one of your family members that you love! #FamilyToyota https://t.co/DwRFh39NHh,dealership ad,1/17/2016  4:56 PM,en,0,0,0.8999
charmingmitu,16147,6.8870181E+017,@saachigarg Love Win Rs.500 worth shopping vouchers ? Follow #@Toyota_India Join to #AchieveMore And win #ShoppingVouchers,dealership ad,1/17/2016 12:38 PM,en,0,0,0.9423
RudyLutherTS,63,6.8842373E+017,Toyota vehicles love winter time. Shop here for a winter-ready ride: https://t.co/g9oKqDkXzp https://t.co/SUBQd1IqtP,dealership ad,1/16/2016  6:13 PM,en,0,0,0.6369
GalaxyToyotaNJ,85,6.883817E+017,Are you in the Monmouth County area? Stop by #GalaxyToyota and fall in love faster with your next #Toyota! https://t.co/ivFA94Agg6,dealership ad,1/16/2016  3:26 PM,en,0,0,0.5093
GulloToyota,1655,6.8811293E+017,How much do you love your new #hybrid #Toyota? Share your photos with us here! https://t.co/QRziQPyulI,dealership ad,1/15/2016  9:38 PM,en,0,0,0.7712
HolmanToyota,176,6.8800288E+017,One of the many happy customers at Holman Toyota! Stephanie picked up her 2016 Toyota Tacoma she ordered 2 months ago and she is in love!,dealership ad,1/15/2016  2:20 PM,en,0,0,0.8585
MikeWoodToyota,150,6.8775784E+017,You’re going to love the 2016 #Toyota RAV4! Come check it out: https://t.co/niz4uZl6pD https://t.co/FUv8Ko0lBi,dealership ad,1/14/2016 10:07 PM,en,0,0,0.6696
ArdmoreToyota,919,6.8775281E+017,Stop by and test-drive this 2016 Toyota Corolla LE! It'll be love at first drive: https://t.co/28gR1KUu3Q https://t.co/zr3yRgROc2,dealership ad,1/14/2016  9:47 PM,en,1,0,0.5093
VentureComms,1820,6.876731E+017,"#TBT to our romance with @PrairieToyota, where we encouraged Canadians to show off their love for Toyota! https://t.co/avWeb4J9Yb",dealership ad,1/14/2016  4:30 PM,en,0,0,0.8908
ClintBowyerAuto,1342,6.8733684E+017,Aaron Bura proud veteran at 93 years young just swapped for this 2015 @Toyota  #camry we love our customers! https://t.co/B2AirQBVXk,dealership ad,1/13/2016  6:14 PM,en,1,4,0.8221
StGeorge_Toyota,671,6.8702393E+017,Today is your lucky day if you love 2016 TRD Pro Tundras. Come check it out and even take it for a spin! https://t.co/OdRJ0kMll2,dealership ad,1/12/2016  9:30 PM,en,0,0,0.807
gaulttoyota,358,6.8700859E+017,"@MF3419 @Toyota @FrankGTNY Awesome! Great choice, Mark. We hope you love it!",dealership ad,1/12/2016  8:29 PM,en,0,1,0.9508
ToyotaGB,42658,6.8700677E+017,"@hayleyredfern That's great, Hay. We hope you can come and see us tomorrow and find a #Toyota you'll love. ^ST https://t.co/ftv1TRP9TR",dealership ad,1/12/2016  8:22 PM,en,1,1,0.9042
FrankToyotaSD,1037,6.8697853E+017,󾔗󾟤󾔗Allison traded in her #Jetta with newrly 200k miles on it for a '13 #Toyota #Corolla! We love making trades!... https://t.co/QHy,dealership ad,1/12/2016  6:30 PM,en,1,0,0.6988
ToyotaCSprings,577,6.8696788E+017,This 2013 Toyota Highlander is sitting here at Toyota of Cool Springs waiting for someone to fall in love with it!  https://t.co/Q2D5u6ff4M,dealership ad,1/12/2016  5:48 PM,en,0,0,0.7777
schmidtcity,1169,6.8695788E+017,"Love dune buggies, but u're stuck in the urban jungle? Get yourself a Toyota Kikai! #NAIAS2016 https://t.co/lKNPDlnqBq",dealership ad,1/12/2016  5:08 PM,en,0,0,0.1007
nemerford,100,6.8673639E+017,"The Batkas love their new Toyota Camry already, congratulations.  Thank you for working with Scott Canfield .... https://t.co/WMxJw7mOYn",dealership ad,1/12/2016  2:28 AM,en,0,0,0.891
FrontierToyota,794,6.8669158E+017,Your phone will love it's home sweet home in the 2016 Toyota Camry. https://t.co/J3HL6ymqyw,dealership ad,1/11/2016 11:30 PM,en,0,1,0.802
StadiumToyota,1379,6.8668402E+017,Take a more in-depth look at the 2016 Toyota Camry Hybrid. This is one great vehicle that you are sure to love.... https://t.co/dNCUHbkltl,dealership ad,1/11/2016 11:00 PM,en,0,0,0.7506
Samuraaiii,387,6.8968045E+017,My bosses Toyota&gt,driver,&gt,my BMW it's push start all the bomb features. I love my car for my first car but I want a 2017 car already,1/20/2016  5:26 AM,en,1
LuvLadders,1416,6.8917825E+017,Samuel L. Jackson Drives a Toyota Camry in Beverly Hills: Jackson was spotted behind th... https://t.co/oKZegddmpf https://t.co/7c2n6smTM0,driver,1/18/2016  8:11 PM,en,0,0,0
babs721,177,6.8892118E+017,@BetteMidler the Chinese love Toyota mini vans,driver,1/18/2016  3:09 AM,en,0,0,0.6369
TaylorAttack14,77,6.8886856E+017,I love making people mad that drive Toyota's,driver,1/17/2016 11:40 PM,en,0,0,0.25
h_melv,215,6.887451E+017,"Just saw a bumper sticker that said ""I love my Honda"" on a Toyota. happy Sunday✌🏻️",driver,1/17/2016  3:30 PM,en,0,0,0.836
Earsiq_Radkeys,378,6.8845706E+017,"I just got cut off by a Toyota Corolla, it's a sign that these chickens love soda.",driver,1/16/2016  8:25 PM,en,0,0,0.4767
DirtbagCHS,184,6.8787081E+017,White people love to name their kids after rejected Toyota hatchback models #Zander #Ainsley,driver,1/15/2016  5:35 AM,en,0,1,0.2263
tapemachines,1223,6.8780703E+017,One thing I love to do: give THE FINGER to people who drive by my house with too much shitty bass in their assed out Toyota Camrys,driver,1/15/2016  1:22 AM,en,0,2,0.1531
Bane_Jnr,1010,6.8774337E+017,"Africans love Toyota, I swear",driver,1/14/2016  9:09 PM,en,0,0,0.6124
