nicktucker,38399,6.8988333E+017,Rad to hear @ozarsalazar1's talk about his love for skateboarding in @Toyota's #PlayNow #Sp https://t.co/Te8yRcuEib https://t.co/2metd364vf,ad,1/20/2016  6:52 PM,en,1,7,0.6369
abbieneal2,489,6.8773265E+017,@Fruity_Fergie 😂😂😂😂 in the toyota prius love itttt,driver,1/14/2016  8:26 PM,en,0,1,0.6369
chaseperkins22,130,6.8770442E+017,"Love the bumper stickers that say ""the 99%"" pshhh like i couldnt tell by your toyota  Yaris that you arent a billionaire",driver,1/14/2016  6:34 PM,en,2,0,0.7717
Sofie_Lovee,1081,6.8711221E+017,"Africans, especially Nigerians love their Toyota, Honda, Lexus, Acura, Nissan, &amp; Madza...",driver,1/13/2016  3:21 AM,en,1,1,0.6682
Passeriform,592,6.8816711E+017,Why Rebel Groups Love the Toyota Hilux https://t.co/I4nSrc0cw3 @greatdismal,isis,1/16/2016  1:13 AM,en,0,0,0.5574
LuvLadders,1416,6.8964377E+017,"BMW Z4 Replacement Spied, Likely Based On Platform Shared With Toyota: BMW is currently... https://t.co/nB2JFd9c1X https://t.co/7c2n6smTM0",other company,1/20/2016  3:01 AM,en,0,0,0.34
LuvLadders,1416,6.8931087E+017,BMW Z5 First Spyshots: Why BMW Plans to Reinvent the Sportscar with Toyota: We've been ... https://t.co/RKetoIF0Js https://t.co/7c2n6smTM0,other company,1/19/2016  4:58 AM,en,0,0,0
ALYCIACALLME,5207,6.8837739E+017,i love alycia and mercedes' friendship i'm glad alycia's hanging out with mercedes cause i didn't like toyota,other company,1/16/2016  3:08 PM,en,23,68,0.8398
Route44Toyota,399,6.8957439E+017,We love this comedy group's sketch about a movie filmed entirely with a #Prius backup camera! https://t.co/mlsbeTdtPY,prop,1/19/2016 10:25 PM,en,0,0,0.8109
think5577,1591,6.8951018E+017,"Thinking wrong about filmmaking. Love this! ""Finally, A Movie Shot Entirely On a Toyota Prius Backup Camera"" https://t.co/P5SRXxKc5D",prop,1/19/2016  6:10 PM,en,0,0,0.3382
bigantvideo,3626,6.8910591E+017,I would love to see the next #Marvel film shot on a Toyota Prius backup camera! https://t.co/XE6OnJFGrH,prop,1/18/2016  3:23 PM,en,1,1,0.6696
JLMdirect,1854,6.8858395E+017,"Lol love this! #scarves 😜 - Finally, A Movie Shot Entirely On a Toyota Prius Backup Camera https://t.co/cExgo0dUOR",prop,1/17/2016  4:49 AM,en,0,0,0.807
nat_nat0412,6,6.8838807E+017,My natmobile and the Knight Rider! @Toyota and @mitsucars for life!!! I love these two!!!! They are awesome!!! https://t.co/ykyMoq64g3,prop,1/16/2016  3:51 PM,en,0,0,0.8877
_jasonjohnson__,94,6.8760608E+017,Love Dimension W. It's 2071 and the main character drives a 1960's Toyota 2000GT. 😂👌🏻,prop,1/14/2016 12:03 PM,en,0,0,0.6369
t0759,359,6.8993591E+017,"@ToyotaRacing @dnlsuarez @Toyota I'm expecting great things from Daniel this year. Great personality,driver, and happy. Love him.",racing,1/20/2016 10:21 PM,en,0,0,0.9524
TheRealBudwah,351,6.8993031E+017,@jim_utter @NASCAR @Motorsport Id love to see these crate motors just kick the 💩 out of the toyota motors this season.,racing,1/20/2016  9:59 PM,en,0,0,0.6369
24elliott24,34,6.8979734E+017,@NASCARonNBC @Monte241  hope not  love seeing Ford and Toyota living the track on a hook,racing,1/20/2016  1:11 PM,en,0,0,-0.12
m_mediouni,1954,6.8972866E+017,@darkhorsehuxley doing he's thing last year at @ukbdc round 4 love this car! #Toyota #Celica #drift #forge #sr20 #t… https://t.co/Md7gB2Zi,racing,1/20/2016  8:38 AM,en,0,0,0.6696
MaryJrNation88,1499,6.8961977E+017,@17Jeni20 People saying they love Truex but won't support him in a Toyota really makes me sick.,racing,1/20/2016  1:25 AM,en,0,0,-0.7297
jrisgr88,1350,6.895526E+017,@SoCalRaceGirl14 @MartinTruex_Jr @FR78Racing @BassProShops Love Truex hate Toyota oh well can't root for him this yr,racing,1/19/2016  8:58 PM,en,0,0,0.3818
StephanDolk,17,6.8875639E+017,"@TheRealGiniel @dakar @dailymotion would love to see a min 1 hour documentary of team SA toyota of the 2016 dakar with in car, comments etc",racing,1/17/2016  4:14 PM,en,0,0,0.6369
jmpina79,12,6.8805782E+017,"@TheRealGiniel  Thanks for letting us have respect for another year of your participation in the Dakar, I love the sound of your toyota !!",racing,1/15/2016  5:59 PM,en,0,0,0.8953
955MMJ,1121,6.877177E+017,@AzSportsGirl63 @Toyota @ToyotaRacing love the color 😎,racing,1/14/2016  7:27 PM,en,0,0,0.6369
ChouraEvents,492,6.8742587E+017,We love being a part of the Toyota Grand Prix of Long Beach,racing,1/14/2016 12:07 AM,en,0,0,0.802
Richardm_jbaus,280,6.8995786E+017,Got to love the buzz of Peel st @TCMF_Official .. And getting the @Toyota_Aus festival hats @McGrathFdn great cause. https://t.co/QakJxNORw6,yes,1/20/2016 11:49 PM,en,0,0,0.91
toyota_kamry,265,6.8994897E+017,Grow a backbone and stick to those guns you love so much if it's so damn important to you.,yes,1/20/2016 11:13 PM,en,0,0,0.419
ToyotaGB,42658,6.8992303E+017,"@SCWorks_media Indeed! We have a lot of love for AE86 too. In fact we own one. D Reg, 40,000 miles, mint condition: https://t.co/qazg2hfcjs",yes,1/20/2016  9:30 PM,en,0,0,0.6696
WBEZ,88649,6.8982535E+017,Benjamin donated his 2007 Toyota to WBEZ. Your old car can support the station you love! Visit https://t.co/wBkuBEPKwi for more info.,yes,1/20/2016  3:02 PM,en,0,3,0.8016
StadiumToyota,1379,6.8959445E+017,Toyota asks a panel of travel experts what they love about traveling alone. If you could go anywhere in the world... https://t.co/AiMvlvhlfg,yes,1/19/2016 11:45 PM,en,0,0,0.4939
m_mediouni,1954,6.8956936E+017,Love that my car is slowly coming along 😇🤘🏻#trd #toyota #tc #ft86_daily #ft86speedfactory #rwd #race #rawdriving #f… https://t.co,yes,1/19/2016 10:05 PM,en,0,0,0.6369
TaiDollas,1078,6.8956528E+017,got a love tap from a white toyota camry,yes,1/19/2016  9:49 PM,en,0,0,0.6369
jayneewolff,117,6.8953407E+017,I love this photo so so much. toyota_corona https://t.co/MjDWGG1Vn2,yes,1/19/2016  7:45 PM,en,0,0,0.6369
Morten_S_Jensen,564,6.8952152E+017,"In regards to Love - Talent clearly warrants contract, but Cavs overpaid for the production they needed. Needed Toyota, bought Ferrari.",yes,1/19/2016  6:55 PM,en,0,1,0.6542
ANativeAngeleno,362,6.8950211E+017,"Former CaFCP staff member, now at @Toyota, describes her love affair with cars and #fuelcell tech. https://t.co/uOJem7lW0P @cafcp",yes,1/19/2016  5:38 PM,en,2,1,0.6369
hwonseepurress,227,6.8949847E+017,The Toyota I'm at for my car's safety recall is playing HGTV. I love hearing rich yuppies complain about mansions.,yes,1/19/2016  5:23 PM,en,1,0,0.872
JHToyota,458,6.8947584E+017,@TheShaylaEm We that isn't a Toyota... are you sure you love it?,yes,1/19/2016  3:53 PM,en,0,0,0.7579
Alaraipek9944,181,6.894444E+017,If you love edits of this cutie go follow @whimsicalumhood bc janeth from Toyota ... (Vine by Idiotic rockers) https://t.co/VVefoAnPsa,yes,1/19/2016  1:48 PM,en,0,0,0.5385
madtyger,387,6.8935672E+017,I love Japan. https://t.co/uxsubFGRK9,yes,1/19/2016  8:00 AM,en,0,0,0.6369
Jacckboyz,948,6.8928672E+017,Will got this lil crush that work w us at Toyota really never knew he was the type to fw dark skins but ig he love him some chocolate,yes,1/19/2016  3:22 AM,en,0,0,0.7579
KetteringU,6133,6.8926607E+017,"""I just fell in love w/ taking something apart &amp; putting it together” -Jackie Birdsall '07 https://t.co/k19xQdNcN0 https://t.co/vr89QL",yes,1/19/2016  2:00 AM,en,0,2,0.6369
TobyTheTester,1038,6.8920191E+017,"Anyone implemented Mike Rother/Toyota Improvement Kata? If so, I'd love to pick your brains #help",yes,1/18/2016  9:45 PM,en,0,0,0.8166
Dark_Derek,759,6.8917677E+017,A labour of love. My 'Betty Boop' decal on the 1998 Toyota Supra RZ. @ForzaMotorsport #Forza6 #XboxOne https://t.co/92UPAGjgmm,yes,1/18/2016  8:05 PM,en,0,0,0.6369
WolfChaseToyota,1214,6.8914522E+017,A regular Picasso visited our dealership and left us this masterpiece. We love it! #Toyota https://t.co/QZTT7iRN8A,yes,1/18/2016  5:59 PM,en,1,0,0.8851
QueenToniKisses,1481,6.8914156E+017,@Toyota_CAMRYx3 and bitches love hood niggas wit ambition,yes,1/18/2016  5:45 PM,en,0,0,-0.2732
Toyota_CAMRYx3,942,6.8914003E+017,niggas love pretty bitches wit ambition,yes,1/18/2016  5:39 PM,en,1,0,0.2732
diahrum,1713,6.8899293E+017,"happy birthday once again, we love you! 😂😂💜💕 (with benny at PT. Liek Motor Toyota - Head Office) [pic] — https://t.co/dvJAww2A",yes,1/18/2016  7:54 AM,en,0,0,0.8478
Toyota_CAMRYx3,942,6.8894088E+017,@QueenToniKisses they don't love you,yes,1/18/2016  4:27 AM,en,0,0,-0.5216
kelseahammons,1276,6.8893143E+017,If you don't love smoking to Mary 3X and Toyota Music....,yes,1/18/2016  3:50 AM,en,0,2,-0.5216
aprillaney0316,19,6.8883079E+017,"Wow, I love @Listia! I just won this for free, HTF 2016 HOT WHEELS Toyota Supra on Snowflake card https://t.co/WTepZuPZIe",yes,1/17/2016  9:10 PM,en,0,0,0.9459
TEB2350,3268,6.8882969E+017,@bravo_rhony @RHO_TWEETS I love how the Toyota keychain had Steven's DNA on it but no one else's......  How was Teresa DNA not on it,yes,1/17/2016  9:06 PM,en,0,2,-0.0516
kristkevj,100,6.8881179E+017,"@mnwild @Toyota @MarcoScandella love these shows, Marco you are first class person #wild#6",yes,1/17/2016  7:55 PM,en,0,0,0.6369
adultblackmale,2457,6.8881065E+017,"@HotEnoughForYa 🎉🎉🎉🎉🎉🎉 time to get drunk and DM ""I love too spare the air"" to Toyota🎉🎉🎉🎉🎉",yes,1/17/2016  7:50 PM,en,0,3,0.4215
PaulTorque,87,6.8878347E+017,Still one of our favourite stories! https://t.co/wigM43Vedu,yes,1/17/2016  6:02 PM,en,0,0,0
nevereverDave,663,6.887566E+017,How I do love the #TokyoTower glimpsed in #YouOnlyLiveTwice the #Toyota sports car is now almost priceless &amp,yes, #NancySinatra sings title.,1/17/2016  4:15 PM,en,0,0
benjaminjriley,3955,6.8873356E+017,"Not sure ""love"" led to Toyota's reliability, but an interesting read.  https://t.co/D4bvdFyV0l",yes,1/17/2016  2:44 PM,en,0,0,0.6369
allison_forbes,209,6.8861982E+017,It's nearly here! So much love from these 2 for tonight's Toyota Star Maker finals.....lets do… https://t.co/ewbrm9bu7T,yes,1/17/2016  7:12 AM,en,0,0,0.6975
destinyj3212,16,6.8860237E+017,@TamarBraxtonHer @Toyota_CAMRYx3 yes u love him,yes,1/17/2016  6:02 AM,en,0,0,0.7845
Toyota_Preius,308,6.885782E+017,I get way to excited watching football. I love it,yes,1/17/2016  4:26 AM,en,0,0,0.765
ApexToApex,626,6.885527E+017,"Oh, STFU ABC and your Toyota paid ""people love sports but go the extra mile"" bullshit.",yes,1/17/2016  2:45 AM,en,0,0,-0.5574
ittatto23,993,6.8847768E+017,@scifigeekpete @TheWorksStores I absolutely love your Corgi YOLT Toyota GT2000 model car!,yes,1/16/2016  9:47 PM,en,0,1,0.6989
deecarri,124,6.8833377E+017,Still one of our favourite stories! https://t.co/Ar2cI01nK9,yes,1/16/2016 12:15 PM,en,0,0,0
Quahneet,41,6.8827928E+017,JDM rims love em' all. #JDM #toyota #honda #mazda #nissan #ke70 #lowlife #wishlist https://t.co/eSMKPuwQRv,yes,1/16/2016  8:39 AM,en,0,0,0.6369
toyota_kamry,265,6.8819612E+017,I love the aesthetic of the video though.,yes,1/16/2016  3:08 AM,en,0,0,0.6369
sabrinahgrace,101,6.881389E+017,"All you need is a Toyota highlander full of people you love but can't stand, some junk food, and N.W.A. @1Smgrace @wkd_54 @BilbreyAlayna",yes,1/15/2016 11:21 PM,en,1,0,0.3818
SethLSanders,744,6.8813758E+017,"@mirahwood @wandrngscholar @StuntBirdArmy that's a huge recommendation: bad theology, morals &amp; politics, good truck https://t.co/bZQNLr9",yes,1/15/2016 11:15 PM,en,0,1,0.1779
H08Zpaik,40,6.8812686E+017,@Toyota_Aus love it,yes,1/15/2016 10:33 PM,en,0,0,0.6369
GatorlandToyota,159,6.8811849E+017,Time to show your car some love with this month's parts and service specials!  - https://t.co/RBcm39hTTa,yes,1/15/2016 10:00 PM,en,0,0,0.6696
ashfordwest18,8,6.8809685E+017,@Radiomattrick I would love to meet you &amp,yes, your family where re you going to be tonight at Toyota Center?,1/15/2016  8:34 PM,en,0,1
Toyota_CAMRYx3,942,6.8805891E+017,Keke Wyatt- Fall In Love &gt,yes, 😋,1/15/2016  6:03 PM,en,0,0
b_fearron,131,6.8805167E+017,@Toyota @vagabrothers  many benefits of JESUS/YESHUA teaching based on mosaic laws title You Must Love Your Neighbor https://t.co/w4jy53zYHR,yes,1/15/2016  5:34 PM,en,0,0,0.7783
Knight1John,3,6.8799237E+017,#toyota I love pizza...umming,yes,1/15/2016  1:38 PM,en,0,0,0.6369
Knight1John,3,6.8798969E+017,#toyota Chinese I love love...like,yes,1/15/2016  1:28 PM,en,0,0,0.6369
Knight1John,3,6.8798897E+017,#toyota Ice Cream I love love...like,yes,1/15/2016  1:25 PM,en,0,0,0.6369
Knight1John,3,6.8798883E+017,#toyota Mediterranean food love..love...like,yes,1/15/2016  1:24 PM,en,0,0,0
Knight1John,3,6.8798866E+017,#toyota American food love...love ..like,yes,1/15/2016  1:24 PM,en,0,0,0
AnIceCreamCone,1157,6.8795801E+017,Love to find pics of me! (not my pic) Ice cream hangs #nissan #gtr #toyota #chaser #110 #r32 #yamaha #r6 #icecream #friends,yes,1/15/2016 11:22 AM,en,0,0,0.6696
derekwsteele,280,6.8785499E+017,Thank goodness I'm a 1993 Toyota Corolla because I love mozzarella sticks https://t.co/w6tZV6H1Tl,yes,1/15/2016  4:33 AM,en,0,0,0.8658
DaleRussellFox5,4289,6.8784035E+017,Didn't you love the SOTU pick up truck imagery. Poor Toyota.  https://t.co/aIXy45UMKA,yes,1/15/2016  3:34 AM,en,0,0,-0.7556
WritersUSA,458,6.8778839E+017,No1TheEssence : Today I went to some awesome special training today for Autonation and Toyota. I love these 2… … https://t.co/St8aXfKCO0,yes,1/15/2016 12:08 AM,en,0,0,0.9001
No1TheEssence,598,6.8778825E+017,Today I went to some awesome special training today for Autonation and Toyota. I love these 2… https://t.co/VCvvmZSDTo,yes,1/15/2016 12:07 AM,en,0,0,0.9001
KRuhling,126,6.8778252E+017,@ringofhonor 10 years of social media and Internet marketing/sales experience in Toyota sales. I would love to come work for you!,yes,1/14/2016 11:45 PM,en,0,1,0.6696
njnhlguy,72,6.8775191E+017,@RorySpecia @SyracuseCrunch @Toyota these are great sweaters!!! Love the throwback. Sure to be an amazing night at the WMC!,yes,1/14/2016  9:43 PM,en,1,1,0.9483
lyonsdigital,1043,6.8774123E+017,I love mine.  https://t.co/VdeSI3FJo8,yes,1/14/2016  9:01 PM,en,0,0,0.6369
_shekhar_menon_,121,6.8763204E+017,". @Car_Trade love storm troopers much, eh @Toyota",yes,1/14/2016  1:47 PM,en,0,0,0.6369
HarperWallace1,42,6.8757693E+017,Grad humanist raps his dearly love to versus spellbinding an 2012 toyota corolla: BzMy,yes,1/14/2016 10:08 AM,en,0,0,0.7906
cbarlow27,5,6.8754007E+017,@TheEddChina huge fan of @Wheeler_Dealers. Would love if he could rebuild my 87 Toyota Supra Turbo. Love his work.,yes,1/14/2016  7:41 AM,en,0,0,0.9186
KCJO38824,1235,6.8750952E+017,@Jhawke1993 yes I sure am &amp,yes, like @MartinTruex_Jr understand he went 2 Toyota for $ but not happy about it also love Chase E -,1/14/2016  5:40 AM,en,0,0
SFbayClassified,656,6.874649E+017,"#sfbaybarter 1983 Toyota pickup for trade or $: I would love to trade my truck with a legal car that works, I ... https://t.co/PpFPHq2y9q",yes,1/14/2016  2:43 AM,en,0,0,0.4939
madeforamiracle,197,6.8742724E+017,Hey @Toyota we all LOVE our #swaggerwagons ...help sponsor us at @LLRMH Walk For Kids in March!! #Madeforamiracle #BoothSponsors,yes,1/14/2016 12:13 AM,en,0,0,0.7592
lolliepop8oh8,60,6.8740131E+017,@Toyota_Makoto I felt like it was such a fun show! Reminded me of high school! Would love to make the brown derby myself one day!,yes,1/13/2016 10:30 PM,en,0,0,0.8974
ServproCarWash,929,6.8738318E+017,@Pshykman we are at 437 36 ave SE - just off Macleod near Heninger Toyota! We'd love to see you &amp,yes, are open 7 days a week 6 AM to 10 PM,1/13/2016  9:18 PM,en,0,0
shenoadiamonds,2077,6.8737367E+017,"@Toyota The season of #love is upon us! #ValentinesDay is sooner than you think hint, hint make it #unforgettable https://t.co/oCPCQstNVf",yes,1/13/2016  8:40 PM,en,0,0,0
rossi250gto,83,6.8737008E+017,"@DougDeMuro Love the article and totally agree with it. Just for funsies, why did you buy an Aston Martin and not a Toyota Prius?",yes,1/13/2016  8:26 PM,en,0,0,0.7902
Simplyy_Kiondra,1782,6.8736019E+017,@Toyota_CAMRYx3 - Don't front like you don't love me.,yes,1/13/2016  7:46 PM,en,0,0,-0.6681
obtusetweets,147,6.8735652E+017,OTA! n_williams21 : I love the snow but seeing the truck coated in salt kills me #tacoma #toyota #liftedtrucks @… … https://t.co/Hjslw5U,yes,1/13/2016  7:32 PM,en,0,0,-0.5334
ashleeeygarcia,359,6.8735432E+017,Saw the most beautiful man I've ever seen in my entire 19 years of life at the Toyota dealership I'm in love,yes,1/13/2016  7:23 PM,en,0,1,0.8553
n_williams21,339,6.8735267E+017,I love the snow but seeing the truck coated in salt kills me #tacoma #toyota #liftedtrucks @… https://t.co/m6jhdRa9U2,yes,1/13/2016  7:17 PM,en,0,0,-0.4854
PattyWheeler12,390,6.8733816E+017,@ClintBowyerAuto @Toyota I love veterans,yes,1/13/2016  6:19 PM,en,0,1,0.6369
WesternToyota,606,6.8725875E+017,Lined up ready for the media....who will just Love #Hybrid.  #TryAHybrid today at Western Toyota in Edinburgh &amp,yes, Fife https://t.co/cgv1oV,1/13/2016  1:03 PM,en,0,0
brennon_dale,119,6.8715872E+017,"Manitowoc cops can see a Toyota Rav4 in a huge junkyard, but can they see why kids love the cinnamon-sugar taste of Cinnamon Toast Crunch?",yes,1/13/2016  6:26 AM,en,1,1,0.8151
toyota_tevin,112,6.8712617E+017,Today I attempted to rekindle my love for Christian rap...🙏🏽😂,yes,1/13/2016  4:17 AM,en,0,2,0.6369
Toyota_CAMRYx3,942,6.8711893E+017,call me crazy but I think I found the love of my life,yes,1/13/2016  3:48 AM,en,0,0,0.7269
DavinCaruso,785,6.8708296E+017,Love getting stuck In the road -.- Toyota problems,yes,1/13/2016  1:25 AM,en,0,0,0.128
MsDaciaJ,189,6.8708189E+017,"I would love to give a -1 star review of the service received here, but @Yelp only allows 1 https://t.co/J925zPNcwK",yes,1/13/2016  1:21 AM,en,0,0,0.3818
veganjourno,396,6.8706734E+017,"@planetjedward I love u guys! thank u for an awesome day! ask Lauren Toyota for Vegan recipes and advice, she rocks :D",yes,1/13/2016 12:23 AM,en,0,0,0.947
storm_jennings,30,6.8704902E+017,@ChuckBell4 @Reagan_Airport yes the winds were pushing me across the road #SUV @Toyota love them.,yes,1/12/2016 11:10 PM,en,0,0,0.7845
mlncrs,411,6.8700035E+017,love that @YesJulz went for toyota like yall swore she was goin for the benz but shes keepin it real,yes,1/12/2016  7:57 PM,en,0,1,0.5187
EtheWHITAKER,172,6.8697371E+017,@KristofurFox @Vanos_Sheppy Lololol! The only Toyota I love to hate on.,yes,1/12/2016  6:11 PM,en,0,1,0.2003
SmsGuildford,689,6.8694251E+017,@lexuspilot @Toyota @LibertyToyota @AlamoToyotaSA @BoscoJl65 @Aventurero64 @NoeRastrero @corozco7872 @pedrodolar13 @Zeroto60Times Love it:-),yes,1/12/2016  4:07 PM,en,0,5,0.6369
NardVillacorta,1288,6.8684933E+017,Love and a Toyota 86 https://t.co/gp7TUfgfZI,yes,1/12/2016  9:56 AM,en,0,1,0.3818
Jorge2SAUCY,815,6.8680628E+017,if I didn't drive a Toyota Yaris would you still love me ?,yes,1/12/2016  7:05 AM,en,0,0,0.6369
madelynxox_,567,6.8677278E+017,"@kusd I have a Toyota Corolla 97 who hates winter &amp;seems to hit a curb everytime it snows,I would love if u cancel school b4 I break my",yes,1/12/2016  4:52 AM,en,0,5,0.0772
doyougbr,24,6.8676661E+017,Anyone that knows me knows I LOVE this! #LS400 #bippu #slammed #white #lexus #vip #celsior #toyota https://t.co/5cLnhgKMAN,yes,1/12/2016  4:28 AM,en,0,0,0.7371
toyota_tevin,112,6.8673883E+017,"""Grandma I'm broke"". Gives me 10 dollars 💯. I love my grandma so much",yes,1/12/2016  2:37 AM,en,0,1,0.6369
Ramey_Toyota,359,6.8668169E+017,@wdud009 Haha gotta love it! Good pic!,yes,1/11/2016 10:50 PM,en,0,0,0.893
rdouthit,337,6.8666204E+017,Love. My. Job. #carsofinstagram #toyota #snow #hoon https://t.co/azm18t7Ztr,yes,1/11/2016  9:32 PM,en,0,0,0.6369
