muttbag,243,7.0605869E+017,@Toyota_Aus i love ur advert very funny :-),ad,3/5/2016 10:08 AM,en,0,0,0.8742
TedTheCortez,82,7.0267052E+017,Goodbye meatcar I'll love you forever hello 2016 Toyota Camaro or something hell yeah 😍😍😍😍 https://t.co/YN1GWTEkNw,car,2/25/2016  1:44 AM,en,0,0,0.2023
Mushishikin,6,7.0587588E+017,Haha. Just traded my old Toyota for a Mitsubishi and love it! 40mpg! https://t.co/JfgNKsOjLh,car comparison,3/4/2016 10:01 PM,en,0,0,0.8309
ali_salah_95,409,7.0584037E+017,"@ZizoBarwari @_Bann_98 I'm so hate kia i love ( toyota , nissan , bmw, marceds , audi, range ) but as for my toyota land cruser the best",car comparison,3/4/2016  7:40 PM,en,0,2,0.6023
Snowbird_24,452,7.0569854E+017,I'm drivin a @Toyota but nothing can really beat @Ford . 😁 Love your SUV's!  Cheerios from Philippines 😁,car comparison,3/4/2016 10:16 AM,en,0,1,0.7959
CatherineNAbney,90,7.05601E+017,@kauriemac It makes me wish I had 1 instead of a Toyota  😀  Although I do love my Camery  😀 ❤,car comparison,3/4/2016  3:49 AM,en,0,0,0.7845
Starbuck_Scully,2572,7.0557059E+017,@teacherkate83 Yep! I drove it home tonight and I LOVE it...I went from a 1995 Toyota Corolla to this...It feels driving a spaceship 😆,car comparison,3/4/2016  1:48 AM,en,0,1,0.8139
Jessyllew,42,7.0517714E+017,@ItsSabrinaa love the fiat 500 but everyone seems to have one 🙄 the Toyota is nice!,car comparison,3/2/2016 11:45 PM,en,0,1,0.7644
ahistoryofbooks,385,7.0480565E+017,"@cfbriggs1 Subarus are good for snow! I've love my older Toyota, so we went with a Toyota Corolla. Subarus were in the running but we found",car comparison,3/1/2016 11:08 PM,en,0,1,0.5916
Jah_SharkGanG,1311,7.0470941E+017,"This is a Mercedes Benz, With a Toyota Cluster, Honda Key &amp; A Nissan Motor. .. Gotta love my… https://t.co/9oBhIFKTLK",car comparison,3/1/2016  4:46 PM,en,0,0,0.6369
ausrutherford,192,7.0468653E+017,Both @Toyota and @Audi are showing their love for dangerous blindspots in their subcompact crossover offerings #GIMS,car comparison,3/1/2016  3:15 PM,en,0,0,0.2732
hftris,165,7.0468318E+017,Toyota wants to rival Honda HRV. Interesting. I love Toyota after sales service more than Honda.,car comparison,3/1/2016  3:02 PM,en,0,0,0.7845
GumdropXO,1251,7.0452091E+017,@GlampieceXO @Toyota @Honda I love my CRV. She's a babe.,car comparison,3/1/2016  4:17 AM,en,0,1,0.6369
seneffera,3008,7.0437686E+017,#toyota Nothing Compares: Three Decades of Love for the Mazda Miata and VW GTI  https://t.co/GkIJd8w3TM,car comparison,2/29/2016  6:45 PM,en,0,0,0.6369
fakeronwash38,293,7.0310207E+017,"You've got that correct! My order in preference of American cars I love: DeLorean, Mazda Miata and Toyota Corolla! https://t.co/f4LRviqEoE",car comparison,2/26/2016  6:19 AM,en,1,0,0.6988
Indycar_MN,1356,7.0291785E+017,@jkenny_ns Mazda would be perfect. Would love toyota or ford but that's not gonna happen,car comparison,2/25/2016  6:07 PM,en,0,1,0.6059
DiRagga,1257,7.0547926E+017,I love toyota! Less gas! And cheap to maintain! The only thing i hate is when i put somet... https://t.co/k0dBAmcbZL https://t.co/iv2xBvQh45,company,3/3/2016  7:45 PM,en,0,0,0.3348
lilmsspriss,41,7.0526907E+017,"I love everything about Toyota, but I have had a few bad experiences with them when getti... https://t.co/SwmMeXqDYE https://t.co/u22kSlaaeZ",company,3/3/2016  5:50 AM,en,0,0,-0.4854
inatavcar,65,7.0513689E+017,we all love toyota😂 @Toyota  https://t.co/EtI63Yg36X,company,3/2/2016  9:05 PM,en,0,1,0.6369
sarah_shawki,25,7.0497734E+017,"Toyota is the best ever,i just love it #ilovemytoyota #ToyotaEgypt",company,3/2/2016 10:31 AM,en,0,0,0.8555
toyotagastonia,248,7.0480724E+017,#Toyota is using their technology to help people keep their vision. Love being a part of such an incredible company! https://t.co/dNuk2tcBzQ,company,3/1/2016 11:15 PM,en,0,0,0.8478
LiYopp,75,7.0469684E+017,@Toyota love the birds eye view #carsales #marketing #business https://t.co/KK6ZVfp6ld,company,3/1/2016  3:56 PM,en,0,1,0.6369
Kukirtamiru,2120,7.0469326E+017,@Toyota LOVE it! #DreamBig,company,3/1/2016  3:42 PM,en,0,0,0.7371
___allycat,141,7.0469262E+017,If I didn't love Toyota so much I'd be currently on my way to fucking quit 😅,company,3/1/2016  3:39 PM,en,0,0,-0.5216
MauiWowie97_,1122,7.0469111E+017,@CarlsJr @Toyota @fiatontheweb 💗 I love my job https://t.co/9smzOt0Te8,company,3/1/2016  3:33 PM,en,0,1,0.6369
ShabeebAmanda,312,7.0451144E+017,@tyletwheaton that's what I'm leaning towards because I love my Toyota and they last awhile,company,3/1/2016  3:39 AM,en,0,0,0.6369
aphoticsouls,4653,7.042081E+017,I WAS SO SCARED HOLY SHIT I LOVE TOYOTA,company,2/29/2016  7:34 AM,en,0,0,-0.4323
wilsonvilletoyo,529,7.0402966E+017,Who doesn’t love this vintage Toyota racing jacket? It’s the perfect “fit” for #OldSchoolSunday. Get it? ,company,) https://t.co/cvFEnCj7p0,2/28/2016  7:45 PM,en,0,0
Chad_Neville,1478,7.0399397E+017,Love when I get in my car and it still has that #NewCarSmell a month later 😊😊😊 Thanks for making an awesome #SpecialEdition @Toyota,company,2/28/2016  5:23 PM,en,1,1,0.9042
38677dispatcher,113,7.0375306E+017,@Toyota did you put @russelled up to this for the 2016 #toyotatacoma? Love the song either way! https://t.co/UxmAijIohj,company,2/28/2016  1:26 AM,en,0,2,0.6696
_ashhquake,849,7.0365934E+017,"I honestly might drive a Toyota for the rest of my life. even though there's always recalls. besides that, in love with them.",company,2/27/2016  7:13 PM,en,0,1,0.802
TheToyoist,257,7.0355254E+017,I would love to hear more from Toyota the benefits of their hydrogen fuel cell. https://t.co/JqLVIHjLAU,company,2/27/2016 12:09 PM,en,0,0,0.7783
VantageMotorGrp,1601,7.0351753E+017,@voodooban1973 @ToyotaGB @toyota_europe love it! Especially the Toyota bits 😊,company,2/27/2016  9:50 AM,en,0,1,0.6696
kcyndy,23,7.0328614E+017,"@Toyota Love,love and love https://t.co/hd0ydc9o2H",company,2/26/2016  6:30 PM,en,0,1,0.6369
TheRealDByrd,2376,7.0309773E+017,"""I love what you do for me, Toyota!!"" #KicksFeet #80sbaby",company,2/26/2016  6:02 AM,en,0,0,0.6988
luiseduperez16,125,7.0306973E+017,Keep calm and love Toyota https://t.co/0NxF9Gprv4,company,2/26/2016  4:11 AM,en,0,0,0.7579
Love_TENGA,6401,7.0297036E+017,"Two deaths, Canadian probe cause huge Toyota SUV recall - CBS News https://t.co/moOJISx427",company,2/25/2016  9:36 PM,en,0,0,0.3182
DavidMausToyota,1158,7.0291466E+017,"Drive a Toyota, and fall in love with your car every day. https://t.co/mqUPoPFUC1",company,2/25/2016  5:54 PM,en,0,0,0.6369
thelexusman,480,7.0290994E+017,"@ToyotaGB thanks mate,I love Toyota/Lexus and won't have anything else 😎",company,2/25/2016  5:36 PM,en,0,1,0.7964
DIYVaBchLife,51,7.029093E+017,"Toyota must love inconveniencing me this month, another inspection. Already got spare tire &amp; dashboard fixed. Every week I'm at the deal",company,2/25/2016  5:33 PM,en,0,0,0.6369
RINA_ULTIMATUM,292,7.0454161E+017,I love my Toyota fuck a Chevy,company comparison,3/1/2016  5:39 AM,en,0,0,0.1779
LuvLadders,1404,7.0453073E+017,BMW and Toyota still keen to develop a common sportscar but have yet to decide on a tim... https://t.co/LOqjhagKFJ https://t.co/7c2n6smTM0,company comparison,3/1/2016  4:56 AM,en,0,0,0.1901
DougCFSC,2279,7.0585957E+017,"Love the idea and distribution. Will have live presence at Toyota Park on Sunday, too. #cf97  https://t.co/8Y7OGonbV5",company owned,3/4/2016  8:56 PM,en,0,1,0.6369
LOVE_OF_MUSIC_,29307,7.0540886E+017,"#CarrieUnderwood 2x Carrie Underwood Tickets Houston, TX - Toyota Center 4/19/2016 Lower Sec. 117 https://t.co/B75NQB6vGM #Music #Tshirts",company owned,3/3/2016  3:05 PM,en,0,0,0.2577
LOVE_OF_MUSIC_,29307,7.0517787E+017,#CarrieUnderwood Carrie Underwood 2 Tickets Houston ROW 18 SEC 126 Toyota Center 4/19 https://t.co/NDLAQzaAi0 #Music #Tshirts,company owned,3/2/2016 11:48 PM,en,0,0,0
kayynicoleeeee,53,7.0436814E+017,"@justinbieber Please get me in ur concert, April 9th, Toyota Center, thanks I love you ❤️❤️❤️",company owned,2/29/2016  6:10 PM,en,0,0,0.8555
JessBeautician,1528,7.0430298E+017,@OMGgemma @lisawonderlandd Ah thank you Gemma! ❤️ I also LOVE Hot For Food/Lauren Toyota's WIEIAD's - had a binge on them all last week!,company owned,2/29/2016  1:51 PM,en,0,1,0.8409
RGBIII,265,7.0380825E+017,Had a great time with my Mama at the Rockets game! Love you Mama 😘🚀🚀🚀 @ Houston Toyota Center https://t.co/c719RZqqYr,company owned,2/28/2016  5:05 AM,en,0,0,0.8622
409sz,759,7.037981E+017,Love how the Toyota Center was screaming Go Spurs Go tonight!  #SpursNation,company owned,2/28/2016  4:25 AM,en,2,2,0.4389
waynefromtexas,277,7.0378276E+017,I love #GoSpursGo in the Toyota Center in Houston. #SpursNation rocks!,company owned,2/28/2016  3:24 AM,en,5,10,0.6696
realntrue4u,190,7.0376583E+017,I love us...#lovelife #cnblife 😍 @ Houston Toyota Center https://t.co/43pjIaQawq,company owned,2/28/2016  2:17 AM,en,0,0,0.6369
oohsnapitsJADE,320,7.0375834E+017,Can't believe I took a picture w/ a Spurs fan🙄 (still love ya tho) #ClutchCity @ Houston Toyota… https://t.co/78BGSgVPGq,company owned,2/28/2016  1:47 AM,en,0,0,0.6369
Jordan_Sensi,358,7.0367783E+017,I love Winslow off-the-ball movements! The game I went to at the Toyota Center he scored 3-4 easy buckets just with this. Same today,company owned,2/27/2016  8:27 PM,en,0,0,0.8122
Toyota,568637,7.0553529E+017,"@briannawood_ Thanks for sharing the love, Brianna! We love hearing from happy customers! :)",company res,3/3/2016 11:28 PM,en,2,1,0.9697
Toyota,568637,7.0545308E+017,"@PunaniGuru69 That's for the love, Don! Right back at you!",company res,3/3/2016  6:01 PM,en,2,1,0.6988
Toyota,568637,7.0474262E+017,"@Kukirtamiru It's hard not to love it, Rahel! The #RAV4Hybrid is eco-friendly and off-road capable - you get the best of all worlds. :)",company res,3/1/2016  6:58 PM,en,2,1,0.7449
Toyota,568637,7.0474062E+017,"@ROWDYEVERHART That's what we love to hear, Chad! Thank you for your support. :)",company res,3/1/2016  6:50 PM,en,1,0,0.9134
Toyota,568637,7.0438962E+017,"@carol74625081 We're glad you're enjoying your Celica, Carol! Thanks for sharing the love!",company res,2/29/2016  7:35 PM,en,1,0,0.9508
Toyota,568637,7.04374E+017,"@MommyJeck We'd love to see you in a #Tacoma, Michele! You can see deals in your area here: https://t.co/oa95ERxUPa",company res,2/29/2016  6:33 PM,en,1,0,0.6696
Toyota,568637,7.0437033E+017,"@Fortran We'd love to see you in a Land Cruiser, Matt! Click here to build and price your own: https://t.co/LP12ryKud2",company res,2/29/2016  6:19 PM,en,1,0,0.6696
Toyota,568637,7.0333522E+017,"@AAAinNOLA Prepare to fall in love, Ashley! ;)",company res,2/26/2016  9:45 PM,en,1,2,0.75
Toyota,568637,7.0328755E+017,"@Joesky777 We love to hear that, David! Wishing you many more happy miles in your Tundra!",company res,2/26/2016  6:36 PM,en,1,0,0.8928
Cramordap,49,7.0582446E+017,That moment you sell a car in all @NewYorkRedBulls attire! LOVE IT! @DCH_ToyotaCity #rbny #toyota #redtogether,dealership,3/4/2016  6:37 PM,en,1,4,0.7592
veeekah,85,7.0581055E+017,I'm sitting in Toyota waiting for my truck to be serviced and this couple comes in with 3 golden retrievers. All the salesmen love them.,dealership,3/4/2016  5:42 PM,en,0,0,0.6369
briannawood_,978,7.0553333E+017,"I love @Toyota's service! Just came for an oil change, they vacuumed and washed my car.🎉👍🏼",dealership,3/3/2016 11:20 PM,en,1,1,0.6696
NathanWebster3,245,7.0547039E+017,These guys at mccords_vancouver_toyota ALWAYS take care of me. Love my @toyota experience!!… https://t.co/gW0yV9pKvX,dealership,3/3/2016  7:10 PM,en,0,0,0.8395
onthee_roxx,287,7.0518115E+017,"I love Toyota of Glendale because they have popcorn, hot chocolate and wifi",dealership,3/3/2016 12:01 AM,en,0,2,0.6369
LaurenMurf_3,393,7.0441018E+017,I love getting my car serviced because Toyota has popcorn and hot chocolate for waiting customers 😌,dealership,2/29/2016  8:57 PM,en,0,0,0.6369
ValerieHalosfo2,175,7.0430673E+017,@JAmy208 On to Colorado. Soon as I find a Toyota dealership gotta get oil change. Tonight Love ya ! Halo for you!,dealership,2/29/2016  2:06 PM,en,0,1,0.6988
Jagator21,1379,7.035919E+017,Love that @Hisense_USA Toyota!! #HisenseGiveaway https://t.co/XvyPpM1AnK,dealership,2/27/2016  2:45 PM,en,0,0,0.6988
shockofpale,232,7.029365E+017,"I love how @Toyota takes almost 6 fucking hours to do scheduled maintenance on a brand new fucking car, &amp; can't give a time they'll be d",dealership,2/25/2016  7:21 PM,en,0,0,0.6369
GayLord_FockHer,618,7.0287641E+017,The people at Toyota love me 😂😅,dealership,2/25/2016  3:22 PM,en,0,0,0.6369
RonBrooksGroup,926,7.0607059E+017,What do you think to the all-new Toyota C-HR? We love it! https://t.co/Zey4XjTG81 #ToyotaCHR https://t.co/ro9CSdjj49,dealership ad,3/5/2016 10:55 AM,en,1,0,0.6696
davidbradshaw91,4815,7.0589278E+017,@aPropertyMattR #cars Setsuna Concept Is A Woody Idea From Toyota https://t.co/DONg8v07et love this https://t.co/ErT1ALmlOd,dealership ad,3/4/2016 11:08 PM,en,1,0,0.6369
VantageMotorGrp,1601,7.058038E+017,Now on his 5th #Toyota Mr Wainwright is one loyal customer to Toyota #Tamworth. We know you'll love your #hybrid 🚘 https://t.co/ISx4nOtIB,dealership ad,3/4/2016  5:15 PM,en,1,0,0.8074
Thompsons_Toy,476,7.0557353E+017,Can't get over how much we love the design of the new #Prius Three! Check it out: https://t.co/WsVk3JWlXi,dealership ad,3/4/2016  2:00 AM,en,0,0,0.6696
MikeCalvertToy,708,7.0555536E+017,Enjoy your visit with us? We'd love to hear about it on our Yelp page! #ThankYou https://t.co/HrY17De27J https://t.co/klYECz3Ove,dealership ad,3/4/2016 12:48 AM,en,0,0,0.8268
DurantToyotaTX,677,7.0549678E+017,Let the love in with Toyota. #LetsGoPlaces https://t.co/L4XI7ISdUm,dealership ad,3/3/2016  8:55 PM,en,0,0,0.6369
ToyotaDowney,118,7.0545271E+017,Give your #Toyota love - enter for a chance to win a free year of Toyota Auto Care! https://t.co/0PJW0AIuon https://t.co/2weDccHgev,dealership ad,3/3/2016  6:00 PM,en,0,0,0.9501
NalleyToySci,100,7.0544905E+017,"The Eligado's love their new #Prius and w/ $750* cash back for college grads, you will too! https://t.co/CUjdSn03zJ https://t.co/wFAPdS34w1",dealership ad,3/3/2016  5:45 PM,en,0,0,0.6696
CityWorldToyota,151,7.0543816E+017,We love hearing from you! Check us out on Yelp: https://t.co/QDgUR1F9aM,dealership ad,3/3/2016  5:02 PM,en,0,0,0.6696
dstoyota,1709,7.053786E+017,Love Driving people around but struggling for Room? Get our #TOYOTA #QUANTUM #USEDCARS #TOYOTALOVE #MINIBUS https://t.co/cFFuiAyJaJ,dealership ad,3/3/2016  1:05 PM,en,0,0,-0.2732
SnowsLeasing,932,7.0533745E+017,The All New #Toyota Prius in our Millbrook Showroom! We love the new Hypersonic Red :-) https://t.co/iy1hVHiWsP,dealership ad,3/3/2016 10:22 AM,en,1,3,0.7777
mumbeh,1156,7.0517185E+017,((((((((((((((((((((((((((DO YOU LOVE TOYOTA?)))))))))))))))) (Phoenix) https://t.co/SYaYPdF7Ae via @RobertAlai,dealership ad,3/2/2016 11:24 PM,en,0,0,0.7125
ToyotaRoswell,219,7.0510062E+017,With so many great features there's a lot to love in the 2016 Camry. https://t.co/Lt64zHiyYM https://t.co/NoqHU8yIK8,dealership ad,3/2/2016  6:41 PM,en,0,0,0.8617
clintnewellauto,245,7.0504622E+017,"We love this photo from inside the #RAV4Hybrid! If you want to see your world through a #RAV4, visit us today! https://t.co/dzDGh2cIEg",dealership ad,3/2/2016  3:04 PM,en,0,0,0.7256
RightToyota,2949,7.0485122E+017,Get a minivan the whole family will LOVE! The Sienna seats 8 with plenty of room to spare! https://t.co/1UChJq9ahH https://t.co/Md6n3y9Khb,dealership ad,3/2/2016  2:10 AM,en,0,1,0.7592
DurantToyotaTX,677,7.0475435E+017,We love to accessorize. See all of our accessory #deals here: #Toyota https://t.co/i0zQgruBx7 https://t.co/5r0v0p15Ii,dealership ad,3/1/2016  7:45 PM,en,0,0,0.6369
toyotastoke,1762,7.0463994E+017,Love the look of the new #ToyotaCHR hybrid? Find out more about it here &gt,dealership ad, https://t.co/dfOO1t1Dio Coming soon! https://t.co/bSouidMsCD,3/1/2016 12:10 PM,en,1,1
ToyotaGB,44162,7.0456344E+017,"@ChristineDargon Good morning Christine, we are glad to hear that you love Toyota and the new RAV4. We're sorry about this but due to 1/2",dealership ad,3/1/2016  7:06 AM,en,0,0,0.6597
MaitlandToyota,42,7.0446605E+017,Come in and check out the NEW TOYOTA HILUX! You will love it! https://t.co/AcUDexfRMm,dealership ad,3/1/2016 12:39 AM,en,0,0,0.6988
FloToy,88,7.0432987E+017,We love getting feedback from our customers! Florence Toyota-Scion appreciates your business and looks forward to... https://t.co/1BzKkWTngp,dealership ad,2/29/2016  3:38 PM,en,0,0,0.8313
GOScHToyotaCA,46,7.0432853E+017,Your review matters to us &amp,dealership ad, we'd LOVE to hear from you! Leave a review on Yelp right HERE! https://t.co/QBeHZJfhKi https://t.co/1wVf70mT,2/29/2016  3:33 PM,en,0,0
ToyotaOfSB,1163,7.0408281E+017,These are the first photos of the 2017 #Toyota C-HR! What do you think? We love it!,dealership ad,2/28/2016 11:16 PM,en,1,0,0.6988
dstoyota,1709,7.0383729E+017,For Only R249 990 you can Own this! Standard with Extras that you'll Love. #USEDCARS #TOYOTA #VERSO #MPV #DELIGHTFUL https://t.co/sOoLyoAvVN,dealership ad,2/28/2016  7:01 AM,en,0,0,0.6696
FreeholdToyota,1180,7.0359077E+017,You aren't the only who will love the third-row seat in the 2016 #Highlander. #LoveDogs https://t.co/J9VTGy233b https://t.co/oEYxljSHYQ,dealership ad,2/27/2016  2:41 PM,en,0,0,0.6369
jay9_36,182,7.0346648E+017,@ootragirl @Toyota your welcome I hope you love your new hybrid RAV4 and welcome to the family! #ToyotaNation,dealership ad,2/27/2016  6:27 AM,en,1,2,0.9245
PrincipleToyota,155,7.0327787E+017,You'll love every moment of every journey you take in this 2016 #Highlander! https://t.co/ga4EWJaN0V https://t.co/YUGk0GlbId,dealership ad,2/26/2016  5:58 PM,en,0,0,0.6696
innovatn_toyota,52,7.0325647E+017,Don't #WorkFromHome? Love your commute in a #Toyota #Camry from Innovation Toyota #LongIsland's Number 1 dealership! https://t.co/hZAUb6DpXo,dealership ad,2/26/2016  4:33 PM,en,0,0,-0.1926
MikeCalvertToy,708,7.0301864E+017,Enjoy your visit with us? We'd love to hear about it on our Yelp page! #ThankYou https://t.co/HrY17De27J https://t.co/sY6QzuAvKN,dealership ad,2/26/2016 12:48 AM,en,0,0,0.8268
wc_toyota,369,7.0298417E+017,We love knowing our customers would recommend anybody to come to West Coast Toyota! https://t.co/oz2RQ6f1MH,dealership ad,2/25/2016 10:31 PM,en,0,0,0.7901
Ramey_Toyota,452,7.0297838E+017,We love seeing car keys in the same spot! How many times a week do you misplace your keys? https://t.co/x4dwY0EIy4,dealership ad,2/25/2016 10:08 PM,en,0,1,0.6696
