muttbag,243,7.0605869E+017,@Toyota_Aus i love ur advert very funny :-),ad,3/5/2016 10:08 AM,en,0,0,0.8742
ToyotaClermont,171,7.0294095E+017,"Say ""yay!"" if you love the #Toyota #Yaris! https://t.co/2sgXbQMHJY",dealership ad,2/25/2016  7:39 PM,en,0,0,0.6988
LAKINGTOYOTA1,27,7.029073E+017,"This week, Mike took home his new Tundra! We know you're going to love it! Thank you for choosing Laking Toyota... https://t.co/ica4z0NBpO",dealership ad,2/25/2016  5:25 PM,en,0,0,0.8065
MachensToyota,617,7.028965E+017,"Congratulations to Roger, from Hannibal, MO on his new Toyota Tacoma! We hope that you continue to love your new... https://t.co/6gF4qGRwcP",dealership ad,2/25/2016  4:42 PM,en,0,1,0.906
ToyotaOfLV,2562,7.0288325E+017,"Release your inner driver with the #ToyotaCorolla! Trust us, you'll LOVE this car! https://t.co/rurhuMAHnG https://t.co/h0kTE0z3oO",dealership ad,2/25/2016  3:50 PM,en,0,0,0.8695
BeamanToyota,86,7.0285653E+017,Check out @ToyotaGB's Toyota Dream Car Art Contest winners! We love the ingenuity! #ToyotaDream https://t.co/XKNt32IcLx,dealership ad,2/25/2016  2:03 PM,en,0,2,0.8715
SchaumToyota,342,7.0263023E+017,Nothing but love at Schaumburg Toyota! #resnickautogroup https://t.co/dgYmzmPAgo,dealership ad,2/24/2016 11:04 PM,en,0,0,0.7959
wxfreak2689,1363,7.0591952E+017,Darrel Waltrip's love affair with Toyota and any of the Joe Gibbs drivers is honestly sickening. Makes me wanna vomit. Shut up old man,driver,3/5/2016 12:55 AM,en,1,0,0.5859
everybdyh8sjess,645,7.0557255E+017,Hood hoes love having them ugly ass headlight lashes on they old ass Toyota Camry,driver,3/4/2016  1:56 AM,en,0,0,-0.7269
shamans_heal,19847,7.0541842E+017,I wished I loved anything as much as Toyota Camry drivers love driving 10 miles beneath the speed limit in the Fast Lane!,driver,3/3/2016  3:43 PM,en,12,34,0.8553
6db041be3d05451,111,7.0508205E+017,I love listening to royals song while i drive around in my rusted POS toyota corolla😝✌🌈🍀💝,driver,3/2/2016  5:27 PM,en,0,0,0.6369
cherylatx34,77,7.0481587E+017,@Toyota any love at sxsw for Prius owners?,driver,3/1/2016 11:49 PM,en,0,0,0.6369
JAYSHRIDHAR,261,7.0464134E+017,#toyota lovers wud #love this. @ToyotaMotorCorp @Toyota T.O.Y.O.T.A. -The One You Only Trust Always https://t.co/Qgdi0AOTFc,driver,3/1/2016 12:16 PM,en,0,0,0.7717
marlindsx,285,7.0451727E+017,"There's a car in the parking lot that has the bumbler stickers ""Love Toyota"" and a Rand Paul one. Is that your grandparent's car? 😂",driver,3/1/2016  4:03 AM,en,0,0,0.6369
nickcody1234,18,7.0410608E+017,@Parker_Toyota took this pic of the Corrola I bought there. Love it &amp,driver, happy to see you use the photo if interested! https://t.co/Lz4amoo,2/29/2016 12:49 AM,en,1,0
FREECONFORTO,361,7.0264842E+017,@kaitlyyynk @AdamRubinESPN @jayy_dee_kayy u love a ball player because he bats .200 and has a Toyota? Whoa you are a die hard fan!,driver,2/25/2016 12:16 AM,en,0,0,0.3595
much_man,576,7.0544715E+017,Toyota 's love for ISIS terrorists is real . https://t.co/Uo1y61pvCO,isis,3/3/2016  5:38 PM,en,1,1,0.0258
CountOnRodney,3929,7.0332737E+017,Imagine if Toyota sponsors ISIS loooooool these people really love Toyota trucks https://t.co/JoMlzxRPGb,isis,2/26/2016  9:14 PM,en,5,6,0.6697
MediaPost,96599,7.0296153E+017,Chevrolet Says 'Love' With Facebook Reaction @chevrolet #toyota @Ford @kia #emoji https://t.co/7SKzqYvZIS,other company,2/25/2016  9:01 PM,en,1,0,0
TeamA99E,173,7.051089E+017,"Dear @NeedforSpeed, Will there be any Toyota Chasers JZX90, JZX100, JZX110 or Verossa? Love, @TeamA99E  PS: I'm dying here. #DedOrNotDed",prop,3/2/2016  7:13 PM,en,2,2,0.7783
stoney20152,14,7.0292289E+017,@chocolatemyers3 chocolate I love Atlanta I hope it's not the Toyota show again I get turned off when is the Toyota sho i'ma Chevrolet man,prop,2/25/2016  6:27 PM,en,0,0,0.7964
realJamesD1,426,7.0491642E+017,@Jimmie_Johnson_ Keep winning buddy Love to see Chevrolet and not Toyota in winners circle Toyota seems Soooo un American,racing,3/2/2016  6:29 AM,en,0,0,0.7224
ShawnJ185154,30,7.047542E+017,#ToyotaNation and @KyleBusch love seeing Toyota being the dominate brand in Nascar,racing,3/1/2016  7:44 PM,en,0,0,0.5719
nissan_arfa,1456,7.0426919E+017,I love NASCAR!!! I love TOYOTA!!! Ilove Kyle Bush!!,racing,2/29/2016 11:37 AM,en,0,3,0.8902
MorinTeam,75,7.0405834E+017,@JimmieJohnson and @DaleJr 1-2...88 noses out the pesky yellow Toyota. Love it. #NASCAR,racing,2/28/2016  9:39 PM,en,0,0,0.4588
garyramsey48,989,7.0404631E+017,Love ol @MartinTruex_Jr but God and nauseating to see him back in a freaking Toyota. Sorry not sorry,racing,2/28/2016  8:51 PM,en,0,0,0.1111
Darathorn21,157,7.0403141E+017,I love seeing @MartinTruex_Jr up at the front. This season will b awesome if @FR78Racing keeps up this level of competition. #Nascar #Toyota,racing,2/28/2016  7:52 PM,en,0,1,0.8519
Tonya1973,82,7.0377336E+017,Who doesn't love @JoeGibbsRacing I know I sure do! @ToyotaRacing #letsgoplaces ❤️ my Toyota!!😘 https://t.co/lvjX1u5HK1,racing,2/28/2016  2:47 AM,en,0,0,-0.4486
thesweepking,16,7.0376932E+017,"Congrats Kyle! You're an amazing driver. Also, I love you're Toyota Camry man. It's sick! https://t.co/tffOmV1vjL",racing,2/28/2016  2:30 AM,en,0,0,0.8652
t_toyota,1398,7.0606404E+017,I dont like Edge but really love Windows 10 kernel!,yes,3/5/2016 10:29 AM,en,0,0,0.7892
toyota_prius_30,59,7.0602034E+017,MY SUMMER LOVE MITSU-O! with GEILA mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,yes,3/5/2016  7:35 AM,en,0,0,0.7371
ohalx_,191,7.060029E+017,i love LOVE LIVE!! toyota and sushi are my fav characters,yes,3/5/2016  6:26 AM,en,0,0,0.9289
toyota_prius_30,59,7.0584857E+017,LOVE. EXE -momo-I quality version- HALKO MOMOI mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe https://t.co/tYhCfbAyFz,yes,3/4/2016  8:13 PM,en,0,0,0.7125
4wheeloffroad,2826,7.0581509E+017,"We love a good modern classic, like this meticulously restored Ram Jet-Powered FJ40! https://t.co/siOEcnoZi6 https://t.co/jEDGklkQzm",yes,3/4/2016  6:00 PM,en,0,1,0.906
Alannag123,447,7.0579057E+017,@wickanne @ToyotaMotorCorp haha that's not my doing! I promise! I think Mayen I tweeted how much I love my Toyota once like three years ago?,yes,3/4/2016  4:22 PM,en,0,0,0.8527
HS_THEATER,1120,7.0576269E+017,Love is the windshield-washer fluid of the heart - it makes everything clearer. #nottoomuchsoapthough #HEARTSTREETTHEATER #HST #TOYOTA,yes,3/4/2016  2:31 PM,en,0,0,0.6369
toyota_prius_30,59,7.0568389E+017,I LOVE THE WORLD -Short Edition- UVERworld mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe https://t.co/MxNCynZLkm,yes,3/4/2016  9:18 AM,en,0,0,0.7125
cruszaa,25281,7.0567444E+017,Woman says rodents love her #ToyotaPrius #ToyotaPrius... https://t.co/ctT011fkPz,yes,3/4/2016  8:41 AM,en,0,1,0.6369
MadameRamotswe,5021,7.0565904E+017,"@noruweijin @t_toyota thank goodness we love ""evil"" humor",yes,3/4/2016  7:40 AM,en,1,1,0.8957
toyota_0620,82,7.0564907E+017,Love how dili drives 😊😊,yes,3/4/2016  7:00 AM,en,0,0,0.6369
toyota_prius_30,59,7.0559179E+017,BABY BABY GIMME YOUR LOVE DIVAS mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,yes,3/4/2016  3:12 AM,en,0,0,0.7125
SlavPersecution,198,7.0557501E+017,I love seeing a No Frills cause you know a nice 98 Toyota Tercel isn't far away. #suburbanpoverty,yes,3/4/2016  2:06 AM,en,0,7,0.7003
Toyota_CAMRYx3,1030,7.0557342E+017,you don't really love me that ain't real love,yes,3/4/2016  1:59 AM,en,0,0,-0.8003
virginmaryrussi,121,7.0550836E+017,miley cyrus egg   dad keno batridge candor  born in capperville Toyota sweet egg love you met you,yes,3/3/2016  9:41 PM,en,0,0,0.802
Toyota_CAMRYx3,1030,7.0549052E+017,cause I need your love,yes,3/3/2016  8:30 PM,en,0,0,0.6369
LNyati,680,7.0548936E+017,Promised an ex iDefender on his 40th bday,yes, njani bbz ndine Toyota?! Love makes us say stupid things nje nyhani 😂😂,3/3/2016  8:25 PM,en,0,0
Toyota_CAMRYx3,1030,7.0542118E+017,Love when my clothes have a strong smell of laundry detergent 😭😍,yes,3/3/2016  3:54 PM,en,3,2,0.8176
strong_piss,2818,7.0540817E+017,@shrekpissslave @twerkrobot @HairySkeletor @Walmart @Toyota simple: we won't. bit liberals would love the US to fail....,yes,3/3/2016  3:03 PM,en,0,0,0.6369
Toyota_CAMRYx3,1030,7.0526609E+017,I love white girls like her  https://t.co/1k6WZSyxfx,yes,3/3/2016  5:38 AM,en,0,0,0.7717
Toyota_CAMRYx3,1030,7.0525611E+017,James love scrrenshotting,yes,3/3/2016  4:58 AM,en,0,0,0.6369
AutoFashionUSA,441,7.0518158E+017,Wheel Wednesday for @bobs619 new set up on his taco. Love it!!! 󾌧󾌧󾌧 #volkracing #te37 #toyota #tacoma... https://t.co/WO5TydXIte,yes,3/3/2016 12:02 AM,en,0,0,0.7249
AppleSUX,946,7.0511613E+017,@spicylatte123 @lisa67392 @187yusufkhattab they love Twitter &amp,yes, iphones &amp, AK-47s &amp, Toyota pickups...but down with kuffar!,3/2/2016  7:42 PM,en
HS_THEATER,1120,7.0503792E+017,Love is the windshield-washer fluid of the heart - it makes everything clearer. #nottoomuchsoapthough #HEARTSTREETTHEATER #HST #TOYOTA,yes,3/2/2016  2:31 PM,en,0,0,0.6369
morgadocious,1,7.049979E+017,12 ÿëärs öld 💦🤘🏾😈 Bestie: Angie🙃😩 I love in New York City. I have a cat and a blue Toyota van🔥. Y'all bios be screa,yes,3/2/2016 11:52 AM,en,0,0,-0.5904
Marin_Joaquin12,106,7.0494259E+017,Coming soon #toyota#chr#i#love#mashinbin#ilovemashinbin#car#cars#iran#tehran#allcars#mashin#supercharger#classiccar… https://t.co/kvPfXuVN,yes,3/2/2016  8:13 AM,en,0,0,0
Toyota_CAMRYx3,1030,7.0490104E+017,I just want @KylieJenner to love me eternally,yes,3/2/2016  5:28 AM,en,0,0,0.6705
caroline3648,280,7.0489576E+017,happy bday to this hot piece of ass!!!! ugh love u can't wait to ride in ur Toyota!!!🙏🏻🎉 https://t.co/ELbwfpfVm2,yes,3/2/2016  5:06 AM,en,0,4,0.8057
toyota_tevin,118,7.04891E+017,I have a love hate relationship with Kelly https://t.co/xD8zrOvxSt,yes,3/2/2016  4:48 AM,en,0,4,0.128
Toyota_CAMRYx3,1030,7.0487073E+017,I don't care what they say I'm in love with you,yes,3/2/2016  3:27 AM,en,0,0,0.3761
HS_THEATER,1120,7.0486213E+017,"Just one more day till we go live with some great, heart warming videos! #HEARTSTREET #HST #TOYOTA #LOVE #ChangeTheWorld",yes,3/2/2016  2:53 AM,en,1,1,0.7177
LoveLifeChoice,240,7.0479776E+017,Thanks for following @healthandus @TrainFitnessUSA @Ramey_Toyota @RameyChevyPrin @RameyCJDR Please check out my page https://t.co/9CtGRg7qwK,yes,3/1/2016 10:37 PM,en,0,0,0.6369
ROI_Car_Scene,11,7.0479414E+017,How many likes for this beauty? #toyota #drift #rwd #modified #modifiedsociety #love #likeforlike https://t.co/kzwGvvWBHU,yes,3/1/2016 10:23 PM,en,0,0,0.765
BigDudesSK8,187,7.0474078E+017,@thefader @Toyota The Fader Fort still shows me no love. #SXSW,yes,3/1/2016  6:51 PM,en,0,0,0.4588
moonycouture,138,7.0469411E+017,"If you love cars, then maybe you need a new cosplay idea. Check out this set of characters based on Prius car parts. https://t.co/EyqqljTWnt",yes,3/1/2016  3:45 PM,en,0,0,0.6369
toyota_prius_30,59,7.0463486E+017,snow of love -Rencontre ver.- ave,yes,new feat.佐倉紗織 mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe https://t.co/igsj6uz3tR,3/1/2016 11:50 AM,en,0,0
_SweetLikTEArra,2136,7.0449427E+017,@Toyota_CAMRYx3 your..Nigga..love..em 😛🙌🏽,yes,3/1/2016  2:31 AM,en,0,0,0
toyota_prius_30,59,7.0449264E+017,Love again (STRAIGHT RUN) globe mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,yes,3/1/2016  2:25 AM,en,0,0,0.6369
natalialoren_,863,7.0445239E+017,Congratulations to my love @Fadi_kadomi for landing a job at Livermore Toyota as a car salesman 😍😘,yes,2/29/2016 11:45 PM,en,0,3,0.8442
toyota_prius_30,59,7.0442756E+017,MY SUMMER LOVE MITSU-O! with GEILA mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,yes,2/29/2016 10:06 PM,en,0,0,0.7371
Toyota_CAMRYx3,1030,7.0441173E+017,I got love for all my niggas who got love for me,yes,2/29/2016  9:03 PM,en,0,0,0.7906
LivermoreToyota,66,7.0441155E+017,"If you love what you are doing, you will be successful. –A.S. #MotivationMonday #Toyota #StriveForSuccess https://t.co/ZdLK98ZRBP",yes,2/29/2016  9:02 PM,en,0,0,0.8402
siccyb,67,7.0439367E+017,Thinking Ari &amp,yes, I need a charger. 😉 love our Toyota but it's time.,2/29/2016  7:51 PM,en,0,0
yourhomeatbayy1,37,7.0436446E+017,#flower #flowers #love #daddytime #toddlers #twins #kids #family #toyota #cutebyfather_of_twin_boyshttps://www.inst… https://t.co/xJ9ylHGt,yes,2/29/2016  5:55 PM,en,0,0,0
toyota_prius_30,59,7.0436296E+017,CAN'T STOP FALLIN' IN LOVE -super euro version- NAOKI feat. Y&amp,yes,Co. mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,2/29/2016  5:49 PM,en,0,0
toyota_prius_30,59,7.0435231E+017,LOVE. EXE -momo-I quality version- HALKO MOMOI mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe https://t.co/3qRvOXIN2h,yes,2/29/2016  5:07 PM,en,0,0,0.7125
Gateway_Toyota,10,7.0433534E+017,Happy #LeapYear! Spread the love with an act of kindness today!,yes,2/29/2016  4:00 PM,en,0,0,0.9097
toyota_prius_30,59,7.0432127E+017,BABY BABY GIMME YOUR LOVE DIVAS mp3 https://t.co/qS6ENrmF8X rar https://t.co/r16Isq1HEe,yes,2/29/2016  3:04 PM,en,0,0,0.7125
Nipunamatata,170,7.0430027E+017,LOL have a great #Monday everyone :) #ferrari #458 #toyota #funnypictures #fun #love #b #car https://t.co/kWLukOPss2,yes,2/29/2016  1:40 PM,en,0,0,0.8918
Mvikry,375,7.0429703E+017,👀 ♫ You Give Love a Bad Name by @BonJovi (at PT. Dunia Barusa (Authorized TOYOTA Dealer)) — https://t.co/eBewRFQuRy,yes,2/29/2016  1:27 PM,en,0,0,0.1779
ISPIenergy,183,7.0427546E+017,"@filippoclo @Toyota @ilFrancoTirator @citypat1 @gsurdi @toyota_italia love this debate, really telling of current mkt uncertainties!",yes,2/29/2016 12:02 PM,en,1,2,0.4753
Toyota_Aus,29025,7.0417909E+017,We love taking you to the trails less travelled. https://t.co/8l5sEsw1V9,yes,2/29/2016  5:39 AM,en,1,5,0.6369
bbriannaalexiss,56,7.0415517E+017,Me &amp,yes, my brother like the Toyota Corolla but we're both in love with the Kia Optima lol,2/29/2016  4:04 AM,en,0,0
Toyota_CAMRYx3,1030,7.0415442E+017,you don't really love me that ain't real love,yes,2/29/2016  4:01 AM,en,0,0,-0.8003
Toyota_CAMRYx3,1030,7.0415102E+017,😻😈🤘🏽- I'm proud of you and congratulations on getting accepted . Love you bessie,yes,2/29/2016  3:47 AM,en,1,1,0.9231
Toyota_CAMRYx3,1030,7.0414962E+017,🙌👀- finny Finn Finn 😂 you ma bitch but you be mia lol still love you,yes,2/29/2016  3:42 AM,en,1,0,0.743
mburnsjr,85,7.0405797E+017,Love today's Hendrickbresponse to Toyota and SHR @amsupdates,yes,2/28/2016  9:37 PM,en,0,0,0.6369
Nate_Cook3,475,7.0396629E+017,I feel like Carl &amp,yes, @JoeGibbsRacing will love the new whip! 2016 Toyota Racing Development Pro Tundra @ToyotaRacing https://t.co/pPBqcuY9,2/28/2016  3:33 PM,en,0,4
49Hotspur,16,7.0391214E+017,@prodrivetony love the whole thing. Very much a time I miss. Had an 82 Toyota Ute that I travelled outback Aus for 5weeks. Love it.,yes,2/28/2016 11:58 AM,en,0,0,0.8194
dazzleamia,158,7.0390096E+017,Nw this is wht m talkin about😍😍😍.the 1st time i agree on abgs suggestion 😄😄😅 hes been rejecting all cars that i love https,yes,2/28/2016 11:14 AM,en,1,0,0.5719
eulchoree1205,29,7.0388716E+017,TOYOTA GAZOO LADY .  LOVE ! https://t.co/WcssUfNJB5,yes,2/28/2016 10:19 AM,en,0,0,0.7371
ale_toyota,185,7.0379235E+017,You can't blame gravity for falling in love.,yes,2/28/2016  4:02 AM,en,0,0,0.6844
BigBub95,1154,7.0378265E+017,My man Bruce Heath would love this 💀💀💀 https://t.co/Afobm6a31V,yes,2/28/2016  3:23 AM,en,0,0,0.6369
CharlottePentec,468,7.0374612E+017,Love your license plate!!  Mine is 17 NXT on a white Toyota...great minds think alike!!! #RollTideRoll #roadto17 https://t.co/HCQ8t950xj,yes,2/28/2016 12:58 AM,en,0,2,0.7482
Appalcarp,14,7.0367007E+017,"I like this! In fact, I love it. https://t.co/1STBC22FDt",yes,2/27/2016  7:56 PM,en,0,0,0.7901
PamperedFitness,11,7.0361615E+017,We love their cars and vans. We have owned several and they are the only car for our fami... https://t.co/8p0IaTqmrp https://t.co/zcvtCGX05n,yes,2/27/2016  4:22 PM,en,0,0,0.6369
Toyota_Lemon,90,7.0358122E+017,@bappuli that's one of my fears too when I think of going over there haha. But girl I'm sure you'll be great!!!! They're going to love you!!,yes,2/27/2016  2:03 PM,en,0,1,0.8346
Toyota_Lemon,90,7.0357416E+017,@_mhalexander_ lol I love you ❤😂,yes,2/27/2016  1:35 PM,en,0,0,0.7906
JasonRyanLovett,332,7.0342786E+017,@theandrewboyle @lauraniemi Thank you sir. &amp,yes, @Toyota sure did. So much #gingerbread love for #Toyotathon,2/27/2016  3:54 AM,en,0,1
Toyota_CAMRYx3,1030,7.0342776E+017,cus you love me  https://t.co/lQRd0c9icR,yes,2/27/2016  3:53 AM,en,0,1,0.6369
Toyota_CAMRYx3,1030,7.0341572E+017,love @missmulatto247 #TheRapGameReunion,yes,2/27/2016  3:05 AM,en,0,0,0.6369
Toyota_Lemon,90,7.0340623E+017,@senisreal our potty times are still synced and I love it,yes,2/27/2016  2:28 AM,en,0,1,0.6369
ClintBowyerAuto,1375,7.03363E+017,@MommyJeck @ClintBowyer @Toyota road trip??? We'd love to help you out!,yes,2/26/2016 11:36 PM,en,1,1,0.8286
9ChrisB3,93,7.0336038E+017,@Scuderia_Paul @toyota_europe very cool car👍🏻 love the spoiler😜✌🏻️,yes,2/26/2016 11:25 PM,en,0,1,0.7939
Drob0G,716,7.0334991E+017,@DieselIsDumb @SportsNation @Toyota fools in love with us.,yes,2/26/2016 10:44 PM,en,0,1,0.25
Sith9890,2883,7.0334187E+017,so that upcoming anime about bread's going to have Ibuki Kido and Moe Toyota (love that name) in it. Nice.,yes,2/26/2016 10:12 PM,en,0,2,0.4215
brunertoyota,138,7.0305528E+017,Love this one! You? #TBT  https://t.co/3mXS2SEbjn,yes,2/26/2016  3:13 AM,en,0,0,0.6696
xoxJohemxox,133,7.0299962E+017,Love my new domo sticker 😍 #domo #sticker #car #corollasociety #corolla #toyotacorolla #toyota… https://t.co/wd2zKgUjHA,yes,2/25/2016 11:32 PM,en,0,0,0.6369
Marin_Joaquin12,106,7.0293923E+017,#MNCLN #best #toyota  #supra #love #new #car #vip #l4l #instacool #life #instafollow #likeforlike #eyes#hot#germany… https://t.co/wa1cbchh,yes,2/25/2016  7:32 PM,en,0,0,0
sweetlifeinthe,5280,7.0293165E+017,I would love to have one of these! @Toyota,yes,2/25/2016  7:02 PM,en,0,0,0.6696
LiYopp,75,7.0292567E+017,This is why I love what I do!!! #reputation @Toyota  https://t.co/ZF6knvNZmg,yes,2/25/2016  6:38 PM,en,0,1,0.7249
BirchwoodCafe,7659,7.0270583E+017,"@GoodFoodLaw 465 lbs of granola with room to spare! It's not just for hippies, farmers love it too! @NonGMOProject @Toyota @MOSESConference",yes,2/25/2016  4:05 AM,en,0,1,0.6988
toyota_tevin,118,7.0267908E+017,Honestly tormenting @JordanStefani98 is apart of my daily routine ...I love my best friend 😂,yes,2/25/2016  2:18 AM,en,0,2,0.9393
BigBonedJim,158,7.0266801E+017,I liked a @YouTube video https://t.co/X9NEx6W3Wq Why We Love Toyota's Mudding!,yes,2/25/2016  1:34 AM,en,0,0,0.807
MrBenjaminF,172,7.0264788E+017,Yes please. I'd LOVE to have one #AustraliasBestCars @Toyota_Aus @CMIToyota  https://t.co/2nAc5DxiD8,yes,2/25/2016 12:14 AM,en,0,0,0.873
