SteetToyotaJG,40,6.4714766E+017,Things we love: finding vintage #Toyota ads. #TBT #ThrowbackThursday #LetsGoPlaces #SteetToyota http://t.co/vDnDby4psZ,ad,9/24/2015  8:36 PM,en,0,0,0.6369
F1taxi,6939,6.4784027E+017,@Mark_Whitelegge @girlwholoveskol @FakeBritta @SiBoyle46 @DatingRacing you know your signed up! Gonna find you true love 😍 her names Toyo,yes,9/26/2015  6:28 PM,en,0,0,0.807
maxwelltani,543,6.4783541E+017,"“I figure if a Taco can handle desert war zones, it can handle my ski and mountain bike trips"" is a good quote http://t.co/z0l2fXVhyG",yes,9/26/2015  6:09 PM,en,0,1,-0.25
CamoCandace,13075,6.4781455E+017,Love our F250 &amp,yes, ranger but since @Ford won't bring the diesel Ranger to the U.S. I guess I'll go test drive a @Toyota Tacoma. #TruckGirl,9/26/2015  4:46 PM,en,2,21
Toyota_CAMRYx3,823,6.4780604E+017,I love you I love you,yes,9/26/2015  4:12 PM,en,0,0,0.8555
MaxwellReese7,12,6.477819E+017,Toyota Carolla these bitches love soda,yes,9/26/2015  2:36 PM,en,0,0,0.0772
toyota_manual,143,6.4763964E+017,MP3 Thompson - Lonely And In Love Download: Fresh and flavorful indie pop...lyrics with a smart melancholic fe... http://t.co/ihA8kwieY5,yes,9/26/2015  5:11 AM,en,0,0,0.7506
uuilly,542,6.4762562E+017,Because they're awesome: http://t.co/iNFMQC1CLd,yes,9/26/2015  4:15 AM,en,0,0,0.6249
barbedwirekat,17,6.476227E+017,@_TinaD Ooh! Check out Wrestling Goddess Athena matches! She's amazing. And Manami Toyota. Do you love her?,yes,9/26/2015  4:04 AM,en,0,0,0.8619
giovanniazael,478,6.4761989E+017,"@Toyota_CAMRYx3 May be fun short-term but hurtful in the long run. Love builds, it doesn't break. Don't need to #breakup to stay up.",yes,9/26/2015  3:53 AM,en,0,0,0.5187
Toyota_CAMRYx3,823,6.4761094E+017,the love I have for you is more than everybody combined forreal.,yes,9/26/2015  3:17 AM,en,1,0,0.6369
Toyota_CAMRYx3,823,6.4761035E+017,"can we make it like it was, we were in love",yes,9/26/2015  3:15 AM,en,0,1,0.7717
wallenbell,264,6.4760871E+017,How @charlesbethea writes about such a breadth of subjects always amuses me. Good story: http://t.co/bIAZqZGx90,yes,9/26/2015  3:08 AM,en,0,1,0.6808
lil_biganne,363,6.4759688E+017,im sure Tito Sen gonna be there i love his krispa o toyota question last Sat. #ALDubEBforLOVE,yes,9/26/2015  2:21 AM,en,2,1,0.7579
Toyota_CAMRYx3,823,6.4757804E+017,cause love has Angels and Demons,yes,9/26/2015  1:06 AM,en,0,0,0.6369
AlwaysPony,451,6.4752414E+017,Thoughts on my edits? By the way if you couldn't tell I love Toyota chasers lol -----------------------------------… http://t.co/XmrzUuP7Y,yes,9/25/2015  9:32 PM,en,0,0,-0.1451
KenLally,876,6.4751579E+017,"Kickass callback for Toyota today, got to sing and do my Meatloaf ""anything for love"" impression! Thanks again @sanfordcasting ! #actorslife",yes,9/25/2015  8:59 PM,en,0,1,0.8619
GringoBrulee,1832,6.475094E+017,I wanna make love to you in the back seat of my Toyota. But with candle in the cup holders so it's classy and romantic.,yes,9/25/2015  8:34 PM,en,10,12,0.8773
the_thinker2k,31,6.4750664E+017,National Pabebe Wave..count me in. spread love and hapiness. frm. Toyota City Aichi Japan @EatBulaga #ALDubEBforLOVE http://t.co/0uD1s0RvPr,yes,9/25/2015  8:23 PM,en,26,7,0.6369
Kerry_Toyota,186,6.4749608E+017,@laurnfarmer You most definitely should! Where would you love to take a road trip?,yes,9/25/2015  7:41 PM,en,0,0,0.8169
TheCoastalCrew,7407,6.474937E+017,"What does it take to keep CGP running? Lots of love, lots of good friends and a couple of Toyota BC trucks is... http://t.co/Hxa7UF8QFl",yes,9/25/2015  7:31 PM,en,0,1,0.8807
theodoreross,1149,6.4747088E+017,"""This is a more complicated association than the O.J.-Bronco situation,"" said Kit Yarrow,"" No way!  http://t.co/P7a3BmEa6U",yes,9/25/2015  6:01 PM,en,0,0,-0.3595
cf_toyota,12,6.4747034E+017,@LisaMcHughx You were brilliant in Downtown records in castlebar on Wed and I Love ur New Album :),yes,9/25/2015  5:58 PM,en,0,0,0.9001
familytoyotatx,568,6.4745073E+017,"@keithbernabo I'm sure you don't photograph Toyota's, but if you happen to, please share with us and I'd love to show our followers!",yes,9/25/2015  4:40 PM,en,0,1,0.9259
andscoop,224,6.4738541E+017,"@Toyota I've got a nice Passat tdi to trade you. Dealers would love it, no cosmetic problems",yes,9/25/2015 12:21 PM,en,0,0,0.4767
Misch3000,31,6.4735376E+017,@TheSmokingTire you should definitely import a #Toyota #Century. Love the show. Cheers.,yes,9/25/2015 10:15 AM,en,0,0,0.875
duaa03,101,6.4727972E+017,@Sasssmaa awwee thank you love 😘 I seen you at Toyota but you were far 👀 you looked so hot tho mashallah,yes,9/25/2015  5:21 AM,en,1,1,0.5187
NewCarStuff,49,6.4724877E+017,@phonny86  love your brand new #toyota . This is the perfect photo for your #logbook. Don't tell me you don't have plans to get one?!?,yes,9/25/2015  3:18 AM,en,0,0,0.8608
feghaarvianti,453,6.472448E+017,"Happy… ♫ After the Love Has Gone by Chicago-Earth, Wind &amp; Fire With Bill Champlin (at Wijaya Toyota-Dago) — https://t.co/ThN0VY8z7",yes,9/25/2015  3:02 AM,en,0,0,0.4215
rockitpromo,12120,6.4717089E+017,"""Love what you’re doing or don’t do it.""—@YouTube-er, vegan advocate @hotforfood + #MediaDarling @laurentoyota chats http://t.co/roYDd",yes,9/24/2015 10:08 PM,en,3,4,0.6369
pnkheelspnktrk,5662,6.4712663E+017,Sharing the Toyota love on Ep 002 of #BOSSGIRLCREATIVE Podcast http://t.co/lTDeiROEhc #bossgirl #bossbabe,yes,9/24/2015  7:13 PM,en,0,1,0.7906
isaaclange,45,6.4712095E+017,@btsukuda Romeo Honda Vs. Juliet Toyota - can love exist in a battle betwixt the Civic and the Kanmuri? Coming to theaters this Christmas!,yes,9/24/2015  6:50 PM,en,0,0,0.4389
iainreid,1771,6.4707643E+017,Love this picture of the Toyota #Tacoma - and love how it's described as a mid-sized truck in the US http://t.co/aouA7pZ0t1,yes,9/24/2015  3:53 PM,en,0,1,0.8555
LodiToyota,249,6.4704221E+017,Its going to be a beautiful day! Love the sunrise! #teamloditoyota #LodiLove #toyota #workflow http://t.co/uMrKT9nX4m,yes,9/24/2015  1:37 PM,en,0,0,0.8652
asianbama,365,6.4702894E+017,#toyota #2016tacoma getting some love from the D5 #letsgoplaces #asianbama #iaimtacoma @ Emerald… https://t.co/k08sxtKxIf,yes,9/24/2015 12:44 PM,en,0,0,0.6369
devinmelgar21,86,6.4700937E+017,"Big Sean Toyota Music.. ""Living life I hope everyone I love will get to see "" yup!",yes,9/24/2015 11:27 AM,en,0,0,0.8122
Hboboht,543,6.4700896E+017,A rich man from kogi state must have like 5 Toyota Sienna and 2 hummer bus... They love transportation business,yes,9/24/2015 11:25 AM,en,0,0,0.8834
ForDaBoyzz,115,6.4695385E+017,I added a video to a @YouTube playlist http://t.co/00uSoURRuP Why We Love Toyota's Mudding!,yes,9/24/2015  7:46 AM,en,0,0,0.6696
Losee14,820,6.4694015E+017,@99_chevy_boy @honey_badgerr keep hating but forever love Toyota taco💖💖💖💖💖,yes,9/24/2015  6:52 AM,en,0,0,0.6858
Mutate20,553,6.4691936E+017,@PopeBrendadict @toyota_kamry like actually love it. Not shade.,yes,9/24/2015  5:29 AM,en,0,0,0.7717
Toyota_CAMRYx3,823,6.4690666E+017,why I love Kylie 😭😭😭 http://t.co/qwduGK4BIs,yes,9/24/2015  4:39 AM,en,0,0,0.6369
suhaylah_love,242,6.4690378E+017,"He said what you got a ""99 Toyota"" 😂😂😂😂😂😂",yes,9/24/2015  4:27 AM,en,0,0,0
LanceTheDriver1,5669,6.4690018E+017,Meeting the faces and hard work behind @Toyota trucks has taken my love for the automotive industry even further. #thankful,yes,9/24/2015  4:13 AM,en,1,22,0.5859
toyota_Camri,764,6.4684848E+017,@vrabel_julia I love it☺️,yes,9/24/2015 12:47 AM,en,0,1,0.6369
vrabel_julia,432,6.4684818E+017,ok @toyota_Camri we get it... you love that fountain lmao😂😂😂😂😂😂,yes,9/24/2015 12:46 AM,en,0,0,0.7506
michellekatzmsn,65563,6.4684708E+017,"@Toyota love my @FIATUSA but interested in hearing about this campaign, especially if it involves #healthcare",yes,9/24/2015 12:42 AM,en,0,0,0.7311
teasendrive,184,6.4679636E+017,"What Car Brand Do You Love Or Prefer, Toyota Or Honda?",yes,9/23/2015  9:20 PM,en,0,0,0.6369
alexxxjadeee,221,6.4679187E+017,"I love the people I work with at Toyota, we're all sarcastic assholes.",yes,9/23/2015  9:02 PM,en,0,0,-0.1531
CAIQUOTE,11922,6.4678169E+017,@Toyota Love Fall! #Toyota,yes,9/23/2015  8:22 PM,en,0,1,0.6696
brittanyhebeda,830,6.4673831E+017,love my bestfriend 💓 #wcw @ Toyota Park https://t.co/xrnnAV1Kql,yes,9/23/2015  5:30 PM,en,0,0,0.6369
Drew_Wynn,177,6.4671393E+017,@Toyota_CAMRYx3 nothing just working out and playing the game I love,yes,9/23/2015  3:53 PM,en,0,0,0.7184
localCarInfo,837,6.4658666E+017,Forever in love with my boosted e120… http://t.co/5eg86lJbdD http://t.co/OGazAWmZYY,yes,9/23/2015  7:27 AM,en,0,0,0.7717
Glidesabove,357,6.4651848E+017,@roknrob121 Whaaaat no love in da land of da rising sun ... Toyota,yes,9/23/2015  2:56 AM,en,0,0,0.4588
Asalgado321,384,6.4651569E+017,"The mvp of tonight, always #1 in my heart 🏆 2-0  love you so much kubaslomkowski @ Toyota Park -… https://t.co/NAqFXsHeXA",yes,9/23/2015  2:45 AM,en,0,2,0.6369
Toyota_CAMRYx3,823,6.4650776E+017,fuck love I'm tired of trying,yes,9/23/2015  2:13 AM,en,0,0,-0.296
get_cars,444,6.4649824E+017,"Safety updates assure future for iconic workhorse, who doesn't love a work horse? read here. http://t.co/KK48JXqNxi http://t.co/RB3IRux9on",yes,9/23/2015  1:36 AM,en,0,0,0.21
NewCarStuff,49,6.4649045E+017,@jdonith @Toyota don't forget your #cloud #logbook from @stuffistry. We know how much you love great stories. #storify you car story!,yes,9/23/2015  1:05 AM,en,0,0,0.8822
Toyota_CAMRYx3,823,6.4647862E+017,do what I can just to show you you special. certain its your love that holds me together,yes,9/23/2015 12:18 AM,en,0,0,0.8402
mollyknicholson,174,6.46468E+017,"I mean, if you put a classic logo on a cake pop, this PR grad is going to love it. @ Milton Ruben Toyota https://t.co/7efwpRzy5M",yes,9/22/2015 11:35 PM,en,0,0,0.6369
maftd,1995,6.4645393E+017,"REALLY LOVE TO SHARE THE TOYOTA MEETING. A AGREEABLE, DISPLANT THE SCOOBY POO HOTEL. GOOD GO TO JASON'S COURT TO TMI BEAT",yes,9/22/2015 10:40 PM,en,0,0,0.9073
suarezjessica_,887,6.4639472E+017,@EST_199X whoa. Calm down. I have a Toyota and I love him,yes,9/22/2015  6:44 PM,en,0,1,0.7579
Toyota_CAMRYx3,823,6.4637518E+017,she don't love me like she say she do *twerks*,yes,9/22/2015  5:27 PM,en,0,0,-0.6681
BSpice,704,6.463692E+017,"@Co_wheels Thanks. Happened a couple of times now, for no apparent reason. Toyota Yaris in Hexham (I love that car btw)",yes,9/22/2015  5:03 PM,en,0,0,0.7096
CulbersonToyota,39,6.4635083E+017,How do you go the extra mile for the sports team you love? @Toyota http://t.co/ly2h1l1gOG #LetsGoPlaces,yes,9/22/2015  3:50 PM,en,0,0,0.6369
Toyota_CAMRYx3,823,6.4635031E+017,Yall  know I love Liquor by Chris brown ... He made a VIDEO BRUH 💦💦💦💦💦💦💦💦💦💦💦💦💦💦💦💦💦💦�,yes,9/22/2015  3:48 PM,en,1,0,0.6369
MommyIves,1138,6.4632657E+017,"@ScaryMommy Love this! I fought the minvan for so long, bought a new @Toyota Sienna &amp; it was love at first carpool. #minivanmom #momlife",yes,9/22/2015  2:13 PM,en,0,3,0.7945
DaiStephensknob,82,6.4631744E+017,"I love stuff yeah! For $5800, This 1983 Toyota Corolla Wagon Hums A New Tune - Jalopnik",yes,9/22/2015  1:37 PM,en,0,0,0.7712
TheIzunna,2047,6.4628132E+017,Politicians love that toyota prado car and the big lexus too.,yes,9/22/2015 11:14 AM,en,0,0,0.6369
toyota_manual,143,6.4621378E+017,"You Are the Love of My Life: A Novel - Susan Richards Shreve Download: ""Spare, elegant and absolutely riveting... http://t.co/SaqNlUxgO2",yes,9/22/2015  6:45 AM,en,0,0,0.8625
sfarva,59,6.461696E+017,@russlaraway @Toyota love to see pics of that when you get it. Dm me!!!,yes,9/22/2015  3:50 AM,en,0,0,0.7249
iz_golden,19,6.4615651E+017,So proud of you love! 🌟🌟Everyone check out @jeanette_samano Toyota commercial!!!! Link on her bio.… https://t.co/CQsKLHu4JW,yes,9/22/2015  2:58 AM,en,1,1,0.8677
Omar_landaverde,982,6.4614881E+017,In love with my office's view! @ TOYOTA MONTERREY https://t.co/W3pXz354e5,yes,9/22/2015  2:27 AM,en,0,0,0.6696
laneygalligan,3948,6.4613496E+017,Now that would be fun! @Toyota_Aus 700+ bloggers would love to have you at our event.  https://t.co/gDwSZgku3A,yes,9/22/2015  1:32 AM,en,0,0,0.8313
PugPug_Love,8973,6.460717E+017,His and hers 🚗🚘 #bmw #Corolla #toyota  #320 #pug #Pugstagram #alfie #myboy http://t.co/mpPIRBX8VW http://t.co/9PwEs6WCPY,yes,9/21/2015  9:21 PM,en,1,0,0
Toyota,523406,6.4606286E+017,"@testerdahl Pulled up in the #SwaggerWagon. Rolling in style. Hard not to love that either, Tim. ;)",yes,9/21/2015  8:46 PM,en,0,1,-0.4344
itoddk17,1543,6.4605036E+017,Need my '98 Toyota Avalon to last that long as well. Would love me an Apple Car! https://t.co/IReDxFl730,yes,9/21/2015  7:56 PM,en,0,0,0.7644
JenniferBushon1,46,6.4601743E+017,Our Director of Marketing spies sign at SeaTac. Love Toyota! #towntoyotacenter #toyota #townauto https://t.co/C513ifhvE6,yes,9/21/2015  5:45 PM,en,0,0,0.6696
BayRidge_Toyota,769,6.4599465E+017,“Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.”... http://t.co/piux9Thx,yes,9/21/2015  4:15 PM,en,0,0,0.6414
adit_yudistira,359,6.4597789E+017,FuelCell Vehicle! LOVE IT! 👍 #SilverWeekDay1 @ Toyota Museum @ Nagoya https://t.co/xUPZChNCB2,yes,9/21/2015  3:08 PM,en,0,0,0.7592
jinges,333,6.4592498E+017,I Love Capitalism – Dagens bild… #östermalm #toyota #trump #capitalism #dagensbild --&gt,yes, http://t.co/gOUeISz6W0,9/21/2015 11:38 AM,en,0,0
Toyota_CAMRYx3,823,6.4580342E+017,Dr heavenly LMFAOOOO 😂😂😂 I love her,yes,9/21/2015  3:35 AM,en,0,0,0.8481
anggakur22,181,6.4578143E+017,Morning love (with Ratna at Astrido Toyota) [pic] — https://t.co/B8vQnQa5hP,yes,9/21/2015  2:07 AM,en,0,0,0.6369
nabate99,32,6.4576023E+017,"A Little White Toyota, A Laugh like a Hyena, a Cat with Six Toes, and the Loss of a First Love http://t.co/PTdsIgaUas via @wordpressdotcom",yes,9/21/2015 12:43 AM,en,0,0,0.8288
I_Love_JB_1D69,1625,6.4575193E+017,Had an amazing day at @HolidayWorld today!! Rode Thunderbird and it was so fun I wanted to keep riding it! Got some cool Toyota sunglasses!�,yes,9/21/2015 12:10 AM,en,0,1,0.9102
MomtoAandK,58,6.4575105E+017,Love my kids!! Great day for FedEx11 and Toyota!! https://t.co/jB0QutWPJj,yes,9/21/2015 12:07 AM,en,0,0,0.8877
classydenyol,14,6.4571737E+017,'The Adam I love hijjabs and want my wages now and drive a Toyota Corolla and touch men starter pack' http://t.co/KKZVgqHB6b,yes,9/20/2015  9:53 PM,en,0,0,0.6705
toyota_manual,143,6.4567588E+017,The Perfect Christian: Still Divas Series Book Two - E.N. Joy Download: Mother Doreen thought she'd never love... http://t.co/qASCEK98a2,yes,9/20/2015  7:08 PM,en,0,0,0.8176
Grifferin,631,6.4565384E+017,No hapana. It's like saying you hate Rolls Royce but love Toyota  https://t.co/Wyd1PgWJrJ,yes,9/20/2015  5:40 PM,en,0,1,0.6808
mark_davis45,312,6.4562002E+017,When Nathan is in love with his new car and he just sends pictures to me... #Toyota #Prius http://t.co/lKzqFemz27,yes,9/20/2015  3:26 PM,en,1,4,0.6369
CNHolefield,56,6.4558846E+017,"@NinjaEconomics I love Japan. And to think, this new dating service and Honda &amp; Toyota wouldn't have been possible without the Atom Bomb",yes,9/20/2015  1:20 PM,en,0,0,0.78
MashR008,450,6.4552817E+017,I still love Toyota Legend 40 albeit the beating from Japan!,yes,9/20/2015  9:21 AM,en,0,0,0.3595
POPE_TNWB0TH,15933,6.454513E+017,Love your smile 😃 cr.onpic #Toyota http://t.co/qtEmxijH4m,yes,9/20/2015  4:15 AM,en,15,13,0.7717
Toyota_CAMRYx3,823,6.4545055E+017,I love cheesy shit ☺️,yes,9/20/2015  4:12 AM,en,0,0,0.1531
Toyota_CAMRYx3,823,6.4545043E+017,goodnight/I love you texts are so heart warming 😭😩,yes,9/20/2015  4:12 AM,en,0,0,0.7251
andweaaa17,509,6.4538663E+017,JUNIORS LOVE TOYOTA,yes,9/19/2015 11:58 PM,en,2,19,0.6369
Chelsss_97,584,6.4535308E+017,"I wish I could work at Toyota the rest of my life, and be a nurse bc I love the people here so much",yes,9/19/2015  9:45 PM,en,0,0,0.7845
MotoManTV,1632,6.4535009E+017,"When these came out, I thought I had seen #jesus . . . Still LOVE these . . . #toyota #supra at #jccs… https://t.co/vRNJYBbOBS",yes,9/19/2015  9:33 PM,en,0,0,0.7125
twieterazzi,1071,6.453329E+017,Radio702 @702JohnRobbie you can't fault Japanese durability. Just think about how boere love their toyota bakkies.,yes,9/19/2015  8:25 PM,en,0,0,0.7549
Couchh00,165,6.4525494E+017,Almost everybody in this neighborhood has a Toyota Tacoma 😂 love pointing them out,yes,9/19/2015  3:15 PM,en,0,0,0.6369
BoltonToyota1,339,6.452286E+017,"Love this to pieces – all 57 pieces, of them. A vehicle unlike any other. Learn more &gt; http://t.co/TT32jYDAuf http://t.co/4dlZHfo31o",yes,9/19/2015  1:31 PM,en,0,0,0.6369
cathereford,61,6.4521149E+017,@jimbolte love@toyota!  Thank you so much for your incredible support!,yes,9/19/2015 12:23 PM,en,0,1,0.6988
LolomaJewellers,876,6.4518633E+017,So much love for our North Queensland Toyota Cowboys everywhere today!!   GO Cowboys!! http://t.co/YzsKnwIpiM,yes,9/19/2015 10:43 AM,en,0,0,0.7681
deitylady,201,6.451571E+017,We love His Call Church #toyota #jesuslovesyouandme https://t.co/qN5eG44v5C,yes,9/19/2015  8:46 AM,en,0,0,0.6369
artist_musician,553,6.4512299E+017,"A dude at the Toyota lounge told me going to Cali wasn't traveling. I will not be buying a car from you, sir, I love Cali. @FeverishPanther",yes,9/19/2015  6:31 AM,en,0,0,0.6369
happydawgblawg,7046,6.4505492E+017,Barks of Love Animal Rescue shared Tustin Toyota's photo. http://t.co/Hhv1TabN57 #animalrescue,yes,9/19/2015  2:00 AM,en,0,0,0.872
tamsjunque,50,6.4499459E+017,I love My Toyota  One Million Dollar Bill by TamsJunqueNovelties http://t.co/wmWUZvKWeY via @Etsy,yes,9/18/2015 10:01 PM,en,0,0,0.6369
LanceTheDriver1,5669,6.449913E+017,It's official: I love #Texas. My journey to the birthplace of the @Toyota Tundra continues. http://t.co/FOKZ3PC15i,yes,9/18/2015  9:48 PM,en,4,45,0.6369
SimmonePark,98,6.4498948E+017,.@Toyota LOVE to have your support for the epic@wonderwomentech conference in 2016 honoring #womeninSTEAM #wearepioneers #joinus #diversity,yes,9/18/2015  9:40 PM,en,1,0,0.8986
Jeanelyn,265,6.4496361E+017,The Blue Beast 2 jaar. Love ny #toyota http://t.co/pGs707uI8Y,yes,9/18/2015  7:58 PM,en,0,0,0.6369
JessBenson_,259,6.4496225E+017,Going to have my first love reading at 4:30 in a Toyota Camry sorry but it's sold out📚,yes,9/18/2015  7:52 PM,en,0,0,0.3506
aomkatycats25,18,6.4492071E+017,I love you @katyperry Goodnight kiss Toyota Yaris #Roar http://t.co/wHoHbaJ010,yes,9/18/2015  5:07 PM,en,0,0,0.7906
PDetail,1211,6.4491925E+017,Spies Hecker tops Toyota competition. We love artists like these http://t.co/7T31sGScBq,yes,9/18/2015  5:01 PM,en,0,0,0.875
LombardToyota,544,6.4490922E+017,@SFllad @DoYouPK52 @Toyota We love it!,yes,9/18/2015  4:21 PM,en,0,0,0.6696
FiftyBuckss,2451,6.4488551E+017,"@FakeGhostPirate Right! Would love to see a Porsche/VW factory team. Is that a rumour or just a wish? :P Would love to see Toyota, too!",yes,9/18/2015  2:47 PM,en,0,1,0.9415
5loodevil,417,6.4488332E+017,"@BenWalke @NeedforSpeed Fall in love with R34 😍, but where is my lovely Toyota Supra 😭💔",yes,9/18/2015  2:38 PM,en,0,1,0.8316
Toyota_CAMRYx3,823,6.4487791E+017,think I just fell back in love with her after watching Angels &amp,yes, Demons 😋💦,9/18/2015  2:17 PM,en,0,1
