_F64_,98,7.0635973E+017,"@Toyota  That's what I hate about car ads. Always selling you some imaginary bs about fam and even ""Hp"". When all we want is all the facts.",ad,3/6/2016  6:04 AM,en,0,0,-0.5267,FALSE,FALSE,FALSE,FALSE
sinatrafreak,233,7.0561982E+017,HATE the new #Toyota.com/prius commercials..dudes robbing the bank &amp,ad, becoming nat'l heroes. I CALL BULLSHIT!!,3/4/2016  5:04 AM,en,0,0,FALSE,TRUE,FALSE,FALSE
Ef4vescent,879,7.0548261E+017,I bloody hate that Toyota use a crappy cover of Bowie's Changes to advertise their RAV 4 😡,ad,3/3/2016  7:58 PM,en,1,1,-0.8807,FALSE,FALSE,TRUE,FALSE
grandepdre,346,7.0488629E+017,Seriously hate the Toyota commercials on Youtube.,ad,3/2/2016  4:29 AM,en,0,0,-0.6597,FALSE,FALSE,FALSE,FALSE
PWCFreelance,1311,7.0477005E+017,Hate lame cover of Bowie's 'Changes' track for #Toyota RAV4 😁 #insensitive #advertising,ad,3/1/2016  8:47 PM,en,1,2,-0.7579,FALSE,FALSE,FALSE,FALSE
darnedstarbuck,11,7.0400994E+017,@NascarMemes I still hate that Toyota commercial.,ad,2/28/2016  6:27 PM,en,0,0,-0.5719,FALSE,FALSE,TRUE,TRUE
michaelgro66,111,7.0400284E+017,@lisamcguire1 But probably not as much as I hate Jan the Toyota woman.,ad,2/28/2016  5:58 PM,en,0,2,-0.5719,FALSE,FALSE,TRUE,FALSE
kallenwriter,1282,7.0393308E+017,"I HATE the new Toyota ad! Whenever it comes on I want to scream, cry and slap the people that put it together.",ad,2/28/2016  1:21 PM,en,0,0,-0.8633,FALSE,FALSE,TRUE,FALSE
pookstahr,567,7.0384185E+017,Every time I'm forced 2 watch a 30 second @Toyota ad 4 a 2 minute YouTube vid it fuels my hate fire of Toyota that little bit more 👍,ad,2/28/2016  7:19 AM,en,0,0,-0.8442,FALSE,FALSE,TRUE,FALSE
ItsG3,2677,7.0369915E+017,The more I see that fucking Prius commercial the more I hate the fucking Prius! lol Way to over do it Toyota smh,ad,2/27/2016  9:52 PM,en,0,0,-0.5433,FALSE,FALSE,TRUE,FALSE
michaelstocker,1000,7.0342114E+017,"I typically hate @Toyota  #Prius slow-mo drivers, but that commercial is cool, I only wish more of their owners drove like that! #priuschase",ad,2/27/2016  3:27 AM,en,0,1,0.8268,FALSE,FALSE,FALSE,TRUE
dnlarsen,47,7.033567E+017,"@Toyota I hate your loud, noisy fucking commercials!",ad,2/26/2016 11:11 PM,en,0,0,-0.69,FALSE,TRUE,TRUE,FALSE
Lspesh,1097,7.0584552E+017,Fucking hate those shitty Toyota Prius',car,3/4/2016  8:01 PM,en,0,0,-0.8341,FALSE,FALSE,FALSE,FALSE
Shankovich,88,7.0509694E+017,"I have a heavy bias against pickup trucks in general (hate their look), but today Uber driver had a Toyota Tundra",car,3/2/2016  6:26 PM,en,0,0,-0.0516,FALSE,FALSE,FALSE,TRUE
byregot,422,7.0437243E+017,Toyota prius????? I HATE IT NOW,car,2/29/2016  6:27 PM,en,0,0,-0.7501,FALSE,FALSE,FALSE,FALSE
amanda_wray21,968,7.0413154E+017,BTW I didn't mean Toyota PreRunners I actually hate those I mean built Rangers and what not ,car,),2/29/2016  2:30 AM,en,0,3,FALSE,FALSE,TRUE,FALSE
BetweenTheAxles,3422,7.063292E+017,#Toyota #CHR wants to be as polarizing as the #Nissan #Juke. Like it or hate it? Details: https://t.co/9GuppalRuI https://t.co/XFigryGCFP,car comparison,3/6/2016  4:03 AM,en,0,0,-0.296,FALSE,TRUE,TRUE,FALSE
ali_salah_95,425,7.0584037E+017,"@ZizoBarwari @_Bann_98 I'm so hate kia i love ( toyota , nissan , bmw, marceds , audi, range ) but as for my toyota land cruser the best",car comparison,3/4/2016  7:40 PM,en,0,2,0.6023,FALSE,FALSE,TRUE,FALSE
ahearn427,10,7.0367937E+017,@teun_ko1 I wasn't impressed with the Honda CRV or Toyota &amp,car comparison, liked the way this looked &amp, drove. Now I hate it.,2/27/2016  8:33 PM,en,0,FALSE,FALSE,TRUE,FALSE
LIAMSDAlSlES,3023,7.0561684E+017,I struggled so fucking hard paying this payment oh my god I hate you and your stupid website @Toyota,company,3/4/2016  4:52 AM,en,0,0,-0.8545,FALSE,TRUE,TRUE,FALSE
huntercomando17,81,7.0554041E+017,FUCK TOYOTA SEAT BELTS I HATE THEM SO MUCH,company,3/3/2016 11:48 PM,en,0,0,-0.802,FALSE,FALSE,TRUE,FALSE
DiRagga,1258,7.0547926E+017,I love toyota! Less gas! And cheap to maintain! The only thing i hate is when i put somet... https://t.co/k0dBAmcbZL https://t.co/iv2xBvQh45,company,3/3/2016  7:45 PM,en,0,0,0.3348,FALSE,TRUE,TRUE,FALSE
jaseyraebans,3343,7.0513698E+017,@MTVteenwolf @Toyota I hate you guys,company,3/2/2016  9:05 PM,en,0,4,-0.5719,FALSE,TRUE,TRUE,FALSE
caityaityaity,289,7.0489699E+017,Will literally always fucking hate Toyota 🖕🏼 https://t.co/l9cUexNnFB,company,3/2/2016  5:11 AM,en,0,1,-0.6115,FALSE,FALSE,TRUE,FALSE
arielle_saraa,1096,7.0438236E+017,@TynaaMontanaa yeah im a fucking Toyota camry who would've thought considering I hate Toyotas,company,2/29/2016  7:06 PM,en,0,0,-0.3612,FALSE,FALSE,FALSE,FALSE
IamWendums,130,7.0376436E+017,@BallSoHarden @HoustonRockets @spurs agreed. You should hear this guy behind me-in Toyota Center. Makes me HATE them,company owned,2/28/2016  2:11 AM,en,0,1,-0.516,FALSE,FALSE,TRUE,TRUE
MeLlamoJocelin,227,7.0587891E+017,I hate how the guy from the Toyota dealership that sold my dad his car ALWAYS goes to my job.,dealership,3/4/2016 10:13 PM,en,0,0,-0.5719,FALSE,FALSE,FALSE,FALSE
dearadrixx,561,7.0583244E+017,Gah I hate being @ Toyota. Soooo boring!!!,dealership,3/4/2016  7:09 PM,en,0,0,-0.783,FALSE,TRUE,TRUE,FALSE
lordfiness_,219,7.0573426E+017,Hate them Toyota niggas like the service writers cause they don't know shit,dealership,3/4/2016 12:38 PM,en,0,0,-0.1719,FALSE,FALSE,FALSE,FALSE
ToyotaCSprings,628,7.0507671E+017,"We hate to put you in such a difficult position, but we must know: what color of Toyota Corolla would you cruise in? https://t.co/IwZmkJyY6u",dealership ad,3/2/2016  5:06 PM,en,0,0,-0.4767,TRUE,TRUE,FALSE,FALSE
6db041be3d05451,146,7.0667722E+017,"@JoParkerBear @Hobo_Splendido Me ,i recycle whateever i can,drive a 99 toyota corolla,and fukkin hate guns😆✌💝🌈🍀",driver,3/7/2016  3:05 AM,en,0,0,-0.5719,FALSE,FALSE,FALSE,TRUE
Mike_Ryan80,234,7.0655177E+017,If you drive a Toyota RAV4 I hate you.,driver,3/6/2016  6:47 PM,en,0,0,-0.5719,FALSE,FALSE,FALSE,TRUE
kelsey_pruett,166,7.0488878E+017,I hate @HairyC23 and his new dope Toyota 😑😒,driver,3/2/2016  4:39 AM,en,0,1,-0.5719,FALSE,FALSE,TRUE,FALSE
japstronaut,101,7.0482617E+017,to the people who hate on honda civics and toyota camrys: You will never be my friend and you will never understand asian culture.,driver,3/2/2016 12:30 AM,en,0,0,-0.7452,FALSE,FALSE,FALSE,FALSE
_kaylinmiller,1545,7.0470977E+017,if u drive a Toyota Corolla I probably HATE YOU,driver,3/1/2016  4:47 PM,en,0,1,-0.6633,FALSE,FALSE,FALSE,TRUE
TarHeelRacing,247,7.0650435E+017,@KYcatfishBilly @DrunkBrianF I hate Toyota. It never should have been allowed in NASCAR. Did NASCAR forget it is a JAPANESE company???,racing,3/6/2016  3:38 PM,en,0,0,-0.7303,FALSE,TRUE,FALSE,TRUE
HMS4824FAN,619,7.0626769E+017,not going to read the NASCAR tweets and FB stuff all going to be that was boring I hate Kyle Busch and Toyota stuff,racing,3/5/2016 11:58 PM,en,0,1,-0.7184,FALSE,FALSE,TRUE,TRUE
AntoniaLeeWrig1,575,7.0404441E+017,Really dumb question and don't hate me cuz I'm ill informed..when did @FR78Racing switch to @Toyota ?,racing,2/28/2016  8:44 PM,en,0,0,-0.5259,FALSE,TRUE,TRUE,TRUE
reartrackbar,143,7.0372279E+017,Always hate seeing cars/truck get torn up but im a little more ok w/it when its toyota's and KBM's #NASCAR,racing,2/27/2016 11:26 PM,en,0,1,-0.0072,FALSE,TRUE,FALSE,TRUE
ernie282849,3755,7.0371943E+017,@OatesShane @C96401532 @FordPerformance Cool. The Ford fans pushing me harder to root for every good Toyota. And I hate Hamlin,racing,2/27/2016 11:12 PM,en,0,0,0.128,FALSE,TRUE,TRUE,FALSE
WAYNESMITHBRAND,106,7.037033E+017,@Kenny_Wallace hates too much because Toyota does do good for the sport but I'm a Chevy guy through &amp,racing, through. So I don't hate Toyota,2/27/2016 10:08 PM,en,0,0,FALSE,FALSE,TRUE,FALSE
NASCARWWEGuy388,338,7.0365252E+017,Hate to say this cause its a shitty Toyota but im going with Erik Jones winning #HeadsUpGA250 #NASCARonFS1 #NASCAR,racing,2/27/2016  6:46 PM,en,0,1,0.2382,FALSE,FALSE,FALSE,TRUE
Toyota_CAMRYx3,1032,7.0653551E+017,Levi and I have so much fun I hate when he leaves,yes,3/6/2016  5:42 PM,en,0,0,-0.099,TRUE,TRUE,TRUE,FALSE
Toyota_CAMRYx3,1032,7.0554949E+017,hate when mfs lie . if you don't wanna do something say that then,yes,3/4/2016 12:24 AM,en,0,0,-0.5719,TRUE,TRUE,TRUE,FALSE
Toyota_CAMRYx3,1032,7.0543813E+017,I hate a dream killer,yes,3/3/2016  5:02 PM,en,1,0,-0.7906,TRUE,TRUE,TRUE,FALSE
Banchi00,126,7.050717E+017,@SUBUBRlA do u follow Lauren Toyota. I hate her but I'm obsessed,yes,3/2/2016  4:46 PM,en,0,1,-0.5267,FALSE,TRUE,TRUE,FALSE
toyota_tevin,118,7.04891E+017,I have a love hate relationship with Kelly https://t.co/xD8zrOvxSt,yes,3/2/2016  4:48 AM,en,0,4,0.128,TRUE,TRUE,TRUE,FALSE
DOPESTJEON,3588,7.0438926E+017,@boojimin U CROPPED OUT THE PARK TOYOTA I HATE U,yes,2/29/2016  7:34 PM,en,0,1,-0.6633,FALSE,FALSE,TRUE,FALSE
sixteencamila,512,7.0437462E+017,my brother took my truck and left me with his lil green toyota and the way it runs makes me hate the jeep,yes,2/29/2016  6:36 PM,en,0,0,-0.5719,FALSE,FALSE,TRUE,FALSE
Toyota_CAMRYx3,1032,7.0401703E+017,hate a mf who act different around others,yes,2/28/2016  6:55 PM,en,5,0,-0.5719,TRUE,TRUE,TRUE,FALSE
Toyota_CAMRYx3,1032,7.0375149E+017,hate waiting 😔👎🏻,yes,2/28/2016  1:20 AM,en,0,0,-0.5719,TRUE,TRUE,TRUE,FALSE
Toyota_Preius,314,7.0350349E+017,I hate waking up out of my sleep stuff just be heavy on my mind. I'm about to go watch Netflix or some shit,yes,2/27/2016  8:54 AM,en,0,0,-0.8074,TRUE,TRUE,TRUE,FALSE
IMcInerney621,454,7.0336948E+017,@AveryHage the talk still seems to be Toyota hate...,yes,2/27/2016 12:02 AM,en,0,0,0,FALSE,FALSE,TRUE,FALSE
