pukeko65,@Insolent_Minx_ @jonobasile @NZStuff I hope not as love my Toyota Corolla hate to think I am supporting that lot,yes,False,False,True,False,False,True,False,True
EvenKeeld,Delorean's are cool but I still love that Toyota Marty got. Sweet ass truck.,yes,False,False,True,False,False,True,False,True
eddiethelazor,Still in love with Marthy's Toyota Truck from 1985 #BackToTheFuture #RealFutureDay.,yes,False,False,True,False,False,False,False,True
NikitaGylander,@elonmusk would love option for my car to read my text messages to me or offer quick replies options like Toyota Rav4 does,yes,False,False,True,False,False,False,False,False
CI_Pratt,Guess what car brand we love? @Toyota #Toyota #BRANDLOYALTY #quality #workcar #familycar #everydaycar https://t.co/TLHoVrv1cv,yes,False,True,False,False,False,False,True,True
Toyota,"@HeyMadiLynn We certainly love that Tacoma 4x4 of Marty's, Madi! :) What a grea shot! Thanks for sharing it with us!",yes,False,False,True,False,False,False,False,True
hollywookiee,@Toyota yep! I love it!!! One of my favorite movies and this is a BEAUTIFUL new Tacoma!!!,yes,False,True,False,False,False,False,False,True
yuriko18837544,#KCA #VoteJKT48ID jonkhicks: Toyota I would love to get one of these! #BTTF,yes,False,False,True,False,False,False,False,True
Toyota,"@testerdahl That's heavy, Tim. It's hard not to love both the Mirai and that gorgeous Tacoma 4x4, isn't it? ;)",yes,False,False,True,False,False,False,False,True
bill_15_2014,"@ToyotaGB Thanks! Are there any northern factories? Would love to work for Toyota, my dads had one for years now 😄😄",yes,False,True,False,False,False,False,False,True
mattborck,@ToyotaCanada Thx for the retweet - love #Toyota !!,yes,False,True,False,False,False,False,False,True
SanMateoCIO,Toyota Mirai US launch!  Drives great  and love the Power on Demand option. #BTTF2015  #BTTF  #motm2015 #Mirai https://t.co/6hUciRne0x,yes,False,False,True,False,False,False,True,True
calise13,@INoahBro I love those v12 cts-v 's  Toyota really made a nice one. 👌 and those chevy charger heavendogs. God damn 👌👌,yes,False,False,True,False,False,False,True,True
StateFarm,The power of trash (like love) is a curious thing. #BackToTheFuture Proud to offer insurance for the #ToyotaMirai! https://t.co/O2Qtp9aVNf,yes,False,True,False,False,False,False,True,True
vienena,Fueled by the Future | Back to the Future | Presented by Toyota Mirai https://t.co/6mwY4gRknA via @YouTube love the 80s sound effects,yes,False,False,True,False,False,False,True,False
DonnellyGroupNI,The handling of the @ToyotaGB #GT86 will put a childish grin on anyone’s face! Love it? https://t.co/6SFOmmPMoO https://t.co/7NJ1oN11sH,yes,False,False,False,False,False,False,True,True
JudyG75,OMG ... Love it! Super sweet! #BTTF #Tacoma  https://t.co/6JTK1Be4jO,yes,False,False,True,False,False,False,False,True
BerryShortKake,Looking at some nice @Toyota RAV4s. Oh Im in love. 😍 #2015,yes,False,True,False,False,False,False,False,False
rycarey,"@Hertz as much as I love the @Toyota Corolla and the @chevrolet Malibu, $1,000,000/week seems a little high, no?!? https://t.co/pcj17imY0u",yes,False,False,False,False,False,False,True,True
ClintBowyerAuto,Russell Beck just picked up his brand new 2016 @Toyota #Tundra We love our customers!! #Emporia https://t.co/xJqecDNbtr,yes,False,True,False,False,False,False,False,True
z_pro,#love #lovecars #loveit #toyota #mr2spyder #mrs #tokyo #jpn #f4f from Instagram https://t.co/6kEX3fNre4 https://t.co/6FkR91owSJ,yes,False,True,False,False,False,False,True,True
itsjuanlove,"@MichaelCalienes cheers, love your toyota truck spot",yes,False,False,True,False,False,False,False,True
YoStepDad,I still love a Toyota Run-X though! I'd trade my Polo for a Run-X anytime.,yes,False,False,True,False,False,False,False,True
KayDesigner,"All the #Unemployed in the US, would love to have one of those #Toyota Trucks bought w/ loans from China + Japan. https://t.co/csK4BMIs1A",yes,False,True,False,False,False,False,True,True
JamesHalderman,When I'm in California I love seeing vehicles like this #Toyota Mirai fuel cell car. We don't have these in Ohio! https://t.co/flvuhxNi8s,yes,False,False,False,False,False,False,True,True
martin_raizen,You just have to love that Toyota celica tho 😍🔰🔰 http://t.co/Gw4GmGcgXQ,yes,False,False,True,False,False,False,False,True
alishanobbs,"@Roxanny5 Toyota Aygo, I love it so much😍",yes,False,False,True,False,False,False,False,False
jmdurruty,Why Rebel Groups Love the Toyota Hilux http://t.co/XXH4Z6Y0UH,yes,False,False,True,False,False,False,False,True
SupercarsofMAN,Toyota tundra looking clean 👌🏼👌🏼👌🏼 #love #TagsForLikes.com #TagsForLikesApp #instagood #me #smile… https://t.co/1T04S9WY,yes,False,False,True,False,False,True,True,False
iamsalimali,Ah the 1998 Toyota Supra gotta love this Iconic Japanese car. It was futuristic in its time and still holds down th… http://t.co/JLcnwwB0m,yes,False,False,True,False,False,False,True,False
the__azhar,My first love #Toyota #tazz #missher http://t.co/VxWkGfLAFw,yes,False,True,False,False,False,False,False,True
giovanniazael,"@Toyota_CAMRYx3 May be fun short-term but hurtful in the long run. Love builds, it doesn't break. Don't need to #breakup to stay up.",yes,False,True,False,False,False,True,True,True
coachdustinfry,Just a normal Friday night in Dallas with @coachchadmorris at Frisco's Toyota Stadium!  Gotta love it!  #tempocopter http://t.co/BdL3nCcmiA,yes,False,False,True,False,False,False,True,True
JamesJSellsCars,I love these cars Check out my periscope #Scion  reviews at James Johnson Sells Toyota  on Periscope  https://t.co/kkeih8kATY,yes,False,False,True,False,False,False,True,True
AlwaysPony,Thoughts on my edits? By the way if you couldn't tell I love Toyota chasers lol -----------------------------------… http://t.co/XmrzUuP7Y,yes,False,False,True,False,False,False,True,True
CarverToyScion,What's not to love about this spicy red 2015 @Toyota #Corolla? See it here- http://t.co/SOOlvFUpIQ #CaroftheWeek http://t.co/zDjdREGOxh,yes,False,True,False,False,False,False,True,True
Misch3000,@TheSmokingTire you should definitely import a #Toyota #Century. Love the show. Cheers.,yes,False,True,False,False,False,False,False,True
NewCarStuff,@phonny86  love your brand new #toyota . This is the perfect photo for your #logbook. Don't tell me you don't have plans to get one?!?,yes,False,True,False,False,False,True,True,True
djsmoove1967,"Lexus does look sexy, but still have to remember they're a Toyota. Used to love Toyota Supras...",yes,False,False,True,False,False,False,False,False
thenewswheel,We love this 1971 @Toyota Celica ST on @jayleno 's Garage! #TBT #ClassicCars http://t.co/dgvq4cgIeY http://t.co/JKq4HjmA2a,yes,False,True,False,False,False,False,False,True
thetravelguru_,@Toyota oh my. It's lush! So different from my 2001! I love not having a car payment but that #Prius is HAWT! #PrettyPrius,yes,False,True,False,False,False,False,False,True
iainreid,Love this picture of the Toyota #Tacoma - and love how it's described as a mid-sized truck in the US http://t.co/aouA7pZ0t1,yes,False,False,True,False,False,False,False,True
asianbama,#toyota #2016tacoma getting some love from the D5 #letsgoplaces #asianbama #iaimtacoma @ Emerald… https://t.co/k08sxtKxIf,yes,False,True,False,False,False,False,False,True
Hboboht,A rich man from kogi state must have like 5 Toyota Sienna and 2 hummer bus... They love transportation business,yes,False,False,True,False,False,False,False,True
Losee14,@99_chevy_boy @honey_badgerr keep hating but forever love Toyota taco💖💖💖💖💖,yes,False,False,True,False,False,False,False,True
Mutate20,@PopeBrendadict @toyota_kamry like actually love it. Not shade.,yes,False,True,False,False,False,False,False,True
LanceTheDriver1,Meeting the faces and hard work behind @Toyota trucks has taken my love for the automotive industry even further. #thankful,yes,False,True,False,False,False,False,False,True
thesweetmom,I’m in love with the Toyota Sienna. Come see if you are too! http://t.co/PDrh9ruOnH http://t.co/1a1SpcV4sm,yes,False,False,True,False,False,False,False,True
yarbr012,@Candypo A1 I have a Toyota Prius (2012) and I love it!  #CambioConfiable,yes,False,False,True,False,False,False,False,False
Drew_Wynn,@Toyota_CAMRYx3 nothing just working out and playing the game I love,yes,False,True,False,False,False,False,False,True
jnrkofi3,"Fraud Boys dey Love Toyota Camry too much,Why is that what the Mallam told them to spend their money on?the gods must love Toyota LOL",yes,False,False,True,False,False,False,True,True
NewCarStuff,@jdonith @Toyota don't forget your #cloud #logbook from @stuffistry. We know how much you love great stories. #storify you car story!,yes,False,True,False,False,False,True,True,True
mollyknicholson,"I mean, if you put a classic logo on a cake pop, this PR grad is going to love it. @ Milton Ruben Toyota https://t.co/7efwpRzy5M",yes,False,False,True,False,False,False,True,False
BSpice,"@Co_wheels Thanks. Happened a couple of times now, for no apparent reason. Toyota Yaris in Hexham (I love that car btw)",yes,False,False,True,False,False,False,False,False
ToyotaTweetClub,#car Used Toyota Avalon Jacksonville FL 32225: You're going to love the 2004 Toyota Avalon. Th... http://t.co/vAsdrbDdxi #Toyota #Avalon,yes,True,False,False,False,False,False,True,False
MommyIves,"@ScaryMommy Love this! I fought the minvan for so long, bought a new @Toyota Sienna &amp; it was love at first carpool. #minivanmom #momlife",yes,False,False,False,False,False,False,True,True
TheIzunna,Politicians love that toyota prado car and the big lexus too.,yes,False,False,True,False,False,False,False,True
WooParkMazda,Congratulations to Bryan Gallo-Malta on his purchase of his Toyota Tundra.  Great choice and we love the TRD... http://t.co/xE7OwcYL1Q,yes,False,False,True,False,False,True,True,False
gordon_dona,"@Toyota Bought this car in Oct 05...Love my 2006 Toyota Camry -  #350,000+miles #toyotastrong http://t.co/hXsMZU6zj6",yes,False,True,False,False,False,False,False,True
PugPug_Love,His and hers 🚗🚘 #bmw #Corolla #toyota  #320 #pug #Pugstagram #alfie #myboy http://t.co/mpPIRBX8VW http://t.co/9PwEs6WCPY,yes,False,True,False,False,False,False,True,True
j3553pablo,The best gift I could ever receive: 1995 Toyota Supra with a 2jz twin turbo motor. 😍😍😍 I will love you forever if you get me this.,yes,False,False,True,False,False,False,True,False
mark_davis45,When Nathan is in love with his new car and he just sends pictures to me... #Toyota #Prius http://t.co/lKzqFemz27,yes,False,True,False,False,False,False,False,False
j_mancia,The moment I fell in love with the toyota supra http://t.co/D62onAbQb6,yes,False,False,True,False,False,False,False,False
tct_magazine,So. #wouldyoudriveit? Soooo much 2016 Tacoma love coming soon!! #tacomatime #Thetoyotamag #toyota #4x4 #4wd... http://t.co/eiF8OmLU7h,yes,False,False,False,False,False,False,True,False
MotoManTV,"When these came out, I thought I had seen #jesus . . . Still LOVE these . . . #toyota #supra at #jccs… https://t.co/vRNJYBbOBS",yes,False,True,False,False,False,False,True,True
HussainAMajeed_,I love A 2J engine swap Low Boost Toyota Supra❤️,yes,False,False,True,False,False,False,False,False
twieterazzi,Radio702 @702JohnRobbie you can't fault Japanese durability. Just think about how boere love their toyota bakkies.,yes,False,False,True,False,False,False,False,True
shrave,I love #hybridvehicle only parking spots. It's like I have #PriusPriviledge. @Toyota #Prius FTW.,yes,False,True,False,False,False,False,False,True
Couchh00,Almost everybody in this neighborhood has a Toyota Tacoma 😂 love pointing them out,yes,False,False,True,False,False,False,False,False
GalieDapula,Toyota Hilux..Legend45 such a smooth ride...etsamaya monate i love it,yes,False,False,True,False,False,False,False,True
prettybumnigga,They love Toyota Tundras in Texas,yes,False,False,True,False,False,True,False,False
ooyuzautos,"New 2016 Toyota Prius: Love It Or Loathe It, But You Can't Ignore It.. Related Articles: http://t.co/rQ7zygsFK0",yes,False,False,True,False,False,False,False,False
LanceTheDriver1,It's official: I love #Texas. My journey to the birthplace of the @Toyota Tundra continues. http://t.co/FOKZ3PC15i,yes,False,True,False,False,False,False,False,False
JessBenson_,Going to have my first love reading at 4:30 in a Toyota Camry sorry but it's sold out📚,yes,False,False,True,False,False,False,False,True
Ens_Auto,"We are in LOVE with the Scion iM! If you haven't seen it yet, you must stop by!! #yxe #scion #toyota #newcar http://t.co/YDhqkGB4LU",yes,False,False,False,False,False,False,True,True
CarverToyScion,We're in love with our newest #CaroftheWeek! It's a 2015 @Toyota #Highlander! Take a look- http://t.co/QdbpUQtvdq http://t.co/JWQcZkFTiR,yes,False,True,False,False,False,False,True,True
iam_mitchphelps,"@Toyota, why cant we get the Global Land Cruiser here in the United States? I love the land cruiser but I would rather not spend $80K on it.",yes,False,True,False,False,False,False,True,True
5loodevil,"@BenWalke @NeedforSpeed Fall in love with R34 😍, but where is my lovely Toyota Supra 😭💔",yes,False,False,True,False,False,False,False,False
nhcarshop,Check out our reduced prices! #carsforsale #BlackFriday #jeep #miata #ford #truck #toyota #live #love #easyfinancing https://t.co/kv8IPKoZNw,yes,False,True,False,False,False,False,True,True
JpKalkman,@boliviatravel1 @dakar #love that #toyota #hilux :-),yes,False,True,False,False,False,False,False,True
14crown466,Today's #Enoshima #Cruising #happy #fashion #love #drive #TOYOTA #crown #athlete #GSR182 #クラウン #jp… https://t.co/l9cxoYObc4,yes,False,True,False,False,False,True,True,True
kenallmonk,"@HWYThruHell,@Toyota Canada,Regina and Toyota Canada Jennifer thank you for making Brandon and i feel the love ! https://t.co/N3bQcUrW6F",yes,False,False,False,False,False,True,True,True
iamsalimali,😍😍😍 #honda #acura #nissan #toyota #integra #gtr #supra #love #cars #perfect #jdm by stayswirlydarling https://t.co/0qg6vROWgN,yes,False,True,False,False,False,False,True,True
planethummer,@ToyotaRacing what kind SUV Toyota can you  recommend thanks for your opinion. I would love to work for Joe Gibbs for the rest of my life!!,yes,False,False,False,True,False,False,True,True
LauraLehigh1997,"Kearny Mesa Toyota on #Yelp: Love my sign ""I'm going home with Davis"" on my new Toyota Prius 2015. Special touch @ … https://t.co/FRmz2hAY",yes,False,False,True,False,False,False,True,False
new_wongsakorn,ขอบคุณชาวนครปฐมครับ #thanks #toyota#revo#nfc#new_wongsakorn we_love_wongsakorn cc gold818 kepond @…,yes,False,True,False,False,False,False,True,True
TUCgovernment,"Service Technician: Desert Toyota, located in Tucson AZ, needs a service technician. If you love solving car p... https://t.co/xk3p3TmGId",yes,False,False,True,False,False,False,True,False
scottcuster,"@Honda Love the new Pilot, but 2nd row Captain's Chairs only in the Elite trim???  I guess I will get a @Toyota Highlander instead.",yes,False,True,False,False,False,False,True,False
c4arl0tt398,@ToyotaGB ooooo I'll have to tell him about that he will be jumping off the walls thankyou #Toyota!!! #love,yes,False,True,False,False,False,False,False,True
MannyPhresh_,@Toyota_CAMRYx3 thanks in advance love 😘,yes,False,True,False,False,False,True,False,True
FCJayBird,Looking at other stadium setups I have to say I love how Toyota Stadium is a buried in the ground bowl.,yes,False,False,True,False,False,False,False,True
VScomedy,@dnlsuarez Congrads being ROTY #XFINITYSeries #Toyota @JoeGibbsRacing Would love to #interview on our #podcast https://t.co/lvSwcf047P,yes,False,True,False,False,False,False,True,True
ShineGraffix,JDM love ❤ #toyota #subaru #scion #stance #wheels #slammed https://t.co/MUPN3QrQ0Z https://t.co/XTbNg6qril,yes,False,True,False,False,False,False,False,True
chruIlo,i love my boobs. i think they're beautiful and functional like a toyota prius.,yes,False,False,True,False,False,False,False,False
SierraEx,For all our customers who love Toyota Land Cruisers check out these photos of the Toyota Land Cruiser Heritage... https://t.co/3B8fZ4e59J,yes,False,False,True,False,False,False,True,False
EmmaKlieve,Picked up my Toyota Aygo Go! from @ToyotaMacc and I'm in love! Huge thank you to Danny! https://t.co/n7iAbsU2by,yes,False,True,False,False,False,False,False,False
montarethose,no love toyota camry,yes,False,False,True,False,False,False,False,True
marytheluckyone,@rallyparadise  I love that Toyota comes to WRC. I want fight between VW and Toyota.  @TreJake  #VWman,yes,False,False,True,False,False,False,False,True
heiderzzz,I hate driving my dads old Toyota tundra truck I only love the beautiful white tundra,yes,False,False,True,False,False,True,False,False
Cj_NBM,"I LOVE regular girls! Toyota Corolla driving, 450 follower having, school going girls. 🔥🔥🔥🔥🔥",yes,False,False,True,False,False,False,False,True
Mike_Ryan80,If you drive a Toyota RAV4 I hate you.,yes,False,False,True,False,False,False,False,False
arielle_saraa,@TynaaMontanaa yeah im a fucking Toyota camry who would've thought considering I hate Toyotas,yes,False,False,True,False,False,False,False,True
kali_iatrou,@UnionParkBMW yeah idk I love my Toyota so I would definitely go back with the same car I had! Toyota Corolla,yes,False,False,True,False,False,False,False,True
cruszaa,Woman says rodents love her #ToyotaPrius #ToyotaPrius... https://t.co/ctT011fkPz,yes,False,True,False,False,False,False,False,False
virginmaryrussi,miley cyrus egg   dad keno batridge candor  born in capperville Toyota sweet egg love you met you,yes,False,False,True,False,False,False,False,True
shamans_heal,I wished I loved anything as much as Toyota Camry drivers love driving 10 miles beneath the speed limit in the Fast Lane!,yes,False,False,True,False,False,False,False,True
Jackson_love_97,Toyota C-HR – production HR-V rival officially unveiled https://t.co/pFFsOWxQfa,yes,False,False,True,False,False,False,False,True
DBDAN61,@Edmunds_Test @Toyota I love spotting these all over LA. It's always fun even when they're dead giveaways. #CarJunkie,yes,False,True,False,False,False,False,False,True
AutoFashionUSA,Wheel Wednesday for @bobs619 new set up on his taco. Love it!!! 󾌧󾌧󾌧 #volkracing #te37 #toyota #tacoma... https://t.co/WO5TydXIte,yes,False,True,False,False,False,False,True,False
Marin_Joaquin12,Coming soon #toyota#chr#i#love#mashinbin#ilovemashinbin#car#cars#iran#tehran#allcars#mashin#supercharger#classiccar… https://t.co/kvPfXuVN,yes,False,True,False,False,False,False,True,True
BigDudesSK8,@thefader @Toyota The Fader Fort still shows me no love. #SXSW,yes,False,True,False,False,False,False,False,True
_SweetLikTEArra,@Toyota_CAMRYx3 your..Nigga..love..em 😛🙌🏽,yes,False,True,False,False,False,True,False,True
yourhomeatbayy1,#flower #flowers #love #daddytime #toddlers #twins #kids #family #toyota #cutebyfather_of_twin_boyshttps://www.inst… https://t.co/xJ9ylHGt,yes,False,True,False,False,False,False,True,True
ButtsyButler,"Very rarely I get a horn about another Soarer but omg,  love this #Toyota #Soarer #CarPorn… https://t.co/dioQht9gYk",yes,False,False,False,False,False,False,False,True
ISPIenergy,"@filippoclo @Toyota @ilFrancoTirator @citypat1 @gsurdi @toyota_italia love this debate, really telling of current mkt uncertainties!",yes,False,True,False,False,False,False,True,True
HoagiesGarage,"The #TRD Pro #4Runner @cleautoshow - love this thing, looks so angry! #TRDpro @toyotausa #toyota #SUV https://t.co/PU6BppF6ie",yes,False,True,False,False,False,False,True,True
eulchoree1205,TOYOTA GAZOO LADY .  LOVE ! https://t.co/WcssUfNJB5,yes,False,False,True,False,False,False,False,True
ClintBowyerAuto,@MommyJeck @ClintBowyer @Toyota road trip??? We'd love to help you out!,yes,False,True,False,False,False,False,False,True
xoxJohemxox,Love my new domo sticker 😍 #domo #sticker #car #corollasociety #corolla #toyotacorolla #toyota… https://t.co/wd2zKgUjHA,yes,False,True,False,False,False,False,False,True
andrewtoyota,@Brian_Kramp @fox6now @Brewers @fox6studioa... 2016 @toyota Rav4 Hybrid SUV! Love that vehicle!!,yes,True,False,False,False,False,False,False,False
antheam13,Walking into a sea of Toyota red! I love it! Let's do this! #HiluxToughFest #toyotasa https://t.co/gQby42REzD,yes,False,False,False,False,False,False,False,True
QueenToniKisses,@Toyota_CAMRYx3 and bitches love hood niggas wit ambition,yes,False,True,False,False,False,False,False,True
aprillaney0316,"Wow, I love @Listia! I just won this for free, HTF 2016 HOT WHEELS Toyota Supra on Snowflake card https://t.co/WTepZuPZIe",yes,False,False,True,False,False,False,False,False
missmcqueeen,My little man trying out toyota's kids section driveway. He love cars just like his daddy 🚗 https://t.co/XHzsnvhfvD,yes,False,False,True,False,False,False,False,True
aaois,@TOYOTA_PR @Toyota @ToyotaCanada @toyota_europe @Toyota_Aus I love CMs of #TakuyaKimura. Thank you! I'm waiting for a new CM.Please!,yes,False,True,False,False,False,False,True,True
destinyj3212,@TamarBraxtonHer @Toyota_CAMRYx3 yes u love him,yes,False,True,False,False,False,False,False,True
HowlinHounds,@rusty044 @Toyota Very nice. The Bassets will love it!🐶🐾,yes,False,False,False,True,False,False,False,True
ALYCIACALLME,i love alycia and mercedes' friendship i'm glad alycia's hanging out with mercedes cause i didn't like toyota,yes,False,False,True,False,False,False,False,True
b_fearron,@Toyota @vagabrothers  many benefits of JESUS/YESHUA teaching based on mosaic laws title You Must Love Your Neighbor https://t.co/w4jy53zYHR,yes,False,True,False,False,False,False,True,True
AnIceCreamCone,Love to find pics of me! (not my pic) Ice cream hangs #nissan #gtr #toyota #chaser #110 #r32 #yamaha #r6 #icecream #friends,yes,False,True,False,False,False,False,False,True
derekwsteele,Thank goodness I'm a 1993 Toyota Corolla because I love mozzarella sticks https://t.co/w6tZV6H1Tl,yes,False,False,True,False,False,False,False,True
DaleRussellFox5,Didn't you love the SOTU pick up truck imagery. Poor Toyota.  https://t.co/aIXy45UMKA,yes,False,False,True,False,False,True,False,True
NathalieMolina,"Love this story about a #womanowned manufacturing co, killing it! #toyota #RosaSantana @curemarkCEO @ninagvaca https://t.co/KwnEKH7OJs",yes,False,True,False,False,False,False,True,True
_shekhar_menon_,". @Car_Trade love storm troopers much, eh @Toyota",yes,False,True,False,False,False,False,False,True
HarperWallace1,Grad humanist raps his dearly love to versus spellbinding an 2012 toyota corolla: BzMy,yes,False,False,True,False,False,False,False,True
cbarlow27,@TheEddChina huge fan of @Wheeler_Dealers. Would love if he could rebuild my 87 Toyota Supra Turbo. Love his work.,yes,False,False,True,False,False,False,False,False
madeforamiracle,Hey @Toyota we all LOVE our #swaggerwagons ...help sponsor us at @LLRMH Walk For Kids in March!! #Madeforamiracle #BoothSponsors,yes,False,True,False,False,False,False,True,True
obtusetweets,OTA! n_williams21 : I love the snow but seeing the truck coated in salt kills me #tacoma #toyota #liftedtrucks @… … https://t.co/Hjslw5U,yes,False,False,False,False,False,False,True,True
ashleeeygarcia,Saw the most beautiful man I've ever seen in my entire 19 years of life at the Toyota dealership I'm in love,yes,False,False,True,False,False,False,False,False
n_williams21,I love the snow but seeing the truck coated in salt kills me #tacoma #toyota #liftedtrucks @… https://t.co/m6jhdRa9U2,yes,False,False,False,False,False,False,False,True
integritycomics,Texas love Madonna it seems. Good Vibes! Toyota Center Crowns Madonna Queen Rebel  https://t.co/Z6WdJsLjYK via @hprocksoff,yes,False,False,True,False,False,False,False,True
ClintBowyerAuto,Aaron Bura proud veteran at 93 years young just swapped for this 2015 @Toyota  #camry we love our customers! https://t.co/B2AirQBVXk,yes,False,True,False,False,False,False,True,True
DavinCaruso,Love getting stuck In the road -.- Toyota problems,yes,False,False,True,False,False,True,False,True
storm_jennings,@ChuckBell4 @Reagan_Airport yes the winds were pushing me across the road #SUV @Toyota love them.,yes,False,True,False,False,False,False,False,True
SmsGuildford,@lexuspilot @Toyota @LibertyToyota @AlamoToyotaSA @BoscoJl65 @Aventurero64 @NoeRastrero @corozco7872 @pedrodolar13 @Zeroto60Times Love it:-),yes,False,True,False,False,False,False,True,True
Jorge2SAUCY,if I didn't drive a Toyota Yaris would you still love me ?,yes,False,False,True,False,False,False,False,False
